player_firstName,player_lastName,player_name,player_id,team_fullName,team_conference_name,team_conference_abbr,team_conference_id,team_division_name,team_division_abbr,team_division_id,team_name,team_abbr,team_id,stats_gp,stats_possessions,stats_points,stats_ppp,stats_fgMade,stats_fgMiss,stats_fgAttempt,stats_fgPercent,stats_fgPercentEffective,stats_shot2Made,stats_shot2Miss,stats_shot2Attempt,stats_shot2Percent,stats_shot3Made,stats_shot3Miss,stats_shot3Attempt,stats_ftMade,stats_ftMiss,stats_ftAttempt,stats_plusOne,stats_shotFoul,stats_score,stats_turnover,SeasonID,SeasonLabel,QueryPlayType,stats_timePercent,stats_pppRank,stats_ftPercent
Montrezl,Harrell,Montrezl Harrell,62071ad507c7bd5c29bd1b9e,Charlotte Hornets,Eastern Conference,EC,54457dce300969b132fcfb48,Southeast Division,SD,54457dd0300969b132fcfba1,Charlotte,CHA,54457dd3300969b132fcfe58,26,41,39,0.9512195121951219,15,16,31,0.4838709677419355,0.4838709677419355,15,16,31,0.4838709677419355,0,0,0,9,3,12,2,7,20,5,6120261cea4488c9fd5c57c5,,PostUp,0.1722689075630252,74,0.75
Jerami,Grant,Jerami Grant,5fd42b7d5fe05a0e9f828cae,Detroit Pistons,Eastern Conference,EC,54457dce300969b132fcfb48,Central Division,CD,54457dd0300969b132fcfba0,Detroit,DET,54457dd3300969b132fcfe4d,51,63,62,0.9841269841269841,17,20,37,0.4594594594594595,0.4594594594594595,17,20,37,0.4594594594594595,0,0,0,28,4,32,2,15,32,11,6120261cea4488c9fd5c57c5,,PostUp,0.06542056074766354,63,0.875
Khem,Birch,Khem Birch,6073b53be6c2413bc405708a,Toronto Raptors,Eastern Conference,EC,54457dce300969b132fcfb48,Atlantic Division,AD,54457dd0300969b132fcfb9f,Toronto,TOR,54457dd3300969b132fcfe50,63,7,5,0.7142857142857143,2,3,5,0.4,0.4,2,3,5,0.4,0,0,0,1,1,2,0,1,3,1,6120261cea4488c9fd5c57c5,,PostUp,,,0.5
Trevon,Scott,Trevon Scott,61c3f077df8a6a3c11db6a1a,Cleveland Cavaliers,Eastern Conference,EC,54457dce300969b132fcfb48,Central Division,CD,54457dd0300969b132fcfba0,Cleveland,CLE,54457dd3300969b132fcfe4c,2,1,2,2.0,1,0,1,1.0,1.0,1,0,1,1.0,0,0,0,0,0,0,0,0,1,0,6120261cea4488c9fd5c57c5,,PostUp,,,
Sandro,Mamukelashvili,Sandro Mamukelashvili,615d0caee771e94fc01cac29,Milwaukee Bucks,Eastern Conference,EC,54457dce300969b132fcfb48,Central Division,CD,54457dd0300969b132fcfba0,Milwaukee,MIL,54457dd3300969b132fcfe4f,46,10,10,1.0,4,4,8,0.5,0.5,4,4,8,0.5,0,0,0,2,1,3,1,2,5,1,6120261cea4488c9fd5c57c5,,PostUp,0.05263157894736842,54,0.6666666666666666
Javonte,Green,Javonte Green,605fef725fe05a0e9f446957,Chicago Bulls,Eastern Conference,EC,54457dce300969b132fcfb48,Central Division,CD,54457dd0300969b132fcfba0,Chicago,CHI,54457dd3300969b132fcfe4b,74,1,2,2.0,0,0,0,,,0,0,0,,0,0,0,2,0,2,0,1,1,0,6120261cea4488c9fd5c57c5,,PostUp,,,1.0
Pascal,Siakam,Pascal Siakam,5776bc735762021398fe3f48,Toronto Raptors,Eastern Conference,EC,54457dce300969b132fcfb48,Atlantic Division,AD,54457dd0300969b132fcfb9f,Toronto,TOR,54457dd3300969b132fcfe50,74,136,124,0.9117647058823529,52,50,102,0.5098039215686274,0.5098039215686274,52,50,102,0.5098039215686274,0,0,0,20,15,35,7,20,65,20,6120261cea4488c9fd5c57c5,,PostUp,0.08023598820058997,95,0.5714285714285714
Kelly,Oubre Jr.,Kelly Oubre Jr.,615dd267e771e94fc0302649,Charlotte Hornets,Eastern Conference,EC,54457dce300969b132fcfb48,Southeast Division,SD,54457dd0300969b132fcfba1,Charlotte,CHA,54457dd3300969b132fcfe58,78,2,2,1.0,1,1,2,0.5,0.5,1,1,2,0.5,0,0,0,0,0,0,0,0,1,0,6120261cea4488c9fd5c57c5,,PostUp,,,
Taj,Gibson,Taj Gibson,5d9be6e17455336e875c33d0,New York Knicks,Eastern Conference,EC,54457dce300969b132fcfb48,Atlantic Division,AD,54457dd0300969b132fcfb9f,NewYork,NYK,54457dd3300969b132fcfe3e,56,14,19,1.3571428571428572,7,2,9,0.7777777777777778,0.7777777777777778,7,2,9,0.7777777777777778,0,0,0,5,1,6,0,3,10,2,6120261cea4488c9fd5c57c5,,PostUp,0.05555555555555555,4,0.8333333333333334
Myles,Turner,Myles Turner,55a494fe1e31501db44135d1,Indiana Pacers,Eastern Conference,EC,54457dce300969b132fcfb48,Central Division,CD,54457dd0300969b132fcfba0,Indiana,IND,54457dd3300969b132fcfe4e,46,62,72,1.1612903225806452,27,21,48,0.5625,0.5625,27,21,48,0.5625,0,0,0,18,8,26,4,12,36,3,6120261cea4488c9fd5c57c5,,PostUp,0.11588785046728972,16,0.6923076923076923
Isaiah,Jackson,Isaiah Jackson,615d00e0e771e94fc0d2927b,Indiana Pacers,Eastern Conference,EC,54457dce300969b132fcfb48,Central Division,CD,54457dd0300969b132fcfba0,Indiana,IND,54457dd3300969b132fcfe4e,40,18,11,0.6111111111111112,3,7,10,0.3,0.3,3,7,10,0.3,0,0,0,5,5,10,0,4,8,3,6120261cea4488c9fd5c57c5,,PostUp,0.05806451612903226,164,0.5
Gordon,Hayward,Gordon Hayward,5fd582355fe05a0e9f6d194d,Charlotte Hornets,Eastern Conference,EC,54457dce300969b132fcfb48,Southeast Division,SD,54457dd0300969b132fcfba1,Charlotte,CHA,54457dd3300969b132fcfe58,50,50,48,0.96,13,23,36,0.3611111111111111,0.3611111111111111,13,23,36,0.3611111111111111,0,0,0,22,2,24,2,6,24,3,6120261cea4488c9fd5c57c5,,PostUp,0.06501950585175553,70,0.9166666666666666
Deni,Avdija,Deni Avdija,5fd6bffd5fe05a0e9f57ebc7,Washington Wizards,Eastern Conference,EC,54457dce300969b132fcfb48,Southeast Division,SD,54457dd0300969b132fcfba1,Washington,WAS,54457dd3300969b132fcfe41,85,20,25,1.25,8,7,15,0.5333333333333333,0.5333333333333333,8,7,15,0.5333333333333333,0,0,0,9,2,11,3,4,12,1,6120261cea4488c9fd5c57c5,,PostUp,0.026917900403768506,11,0.8181818181818182
DeAndre,Jordan,DeAndre Jordan,6226c14c25a5348885c778d6,Philadelphia 76ers,Eastern Conference,EC,54457dce300969b132fcfb48,Atlantic Division,AD,54457dd0300969b132fcfb9f,Philadelphia,PHI,54457dd3300969b132fcfe40,18,4,2,0.5,1,2,3,0.3333333333333333,0.3333333333333333,1,2,3,0.3333333333333333,0,0,0,0,2,2,0,0,1,0,6120261cea4488c9fd5c57c5,,PostUp,,,0.0
Kevin,Durant,Kevin Durant,5d97fb317455336e872883e9,Brooklyn Nets,Eastern Conference,EC,54457dce300969b132fcfb48,Atlantic Division,AD,54457dd0300969b132fcfb9f,Brooklyn,BKN,54457dd3300969b132fcfe3d,63,155,172,1.1096774193548387,63,49,112,0.5625,0.5625,63,49,112,0.5625,0,0,0,46,2,48,4,17,85,21,6120261cea4488c9fd5c57c5,,PostUp,0.09270334928229665,24,0.9583333333333334
Chris,Boucher,Chris Boucher,5bb00804aeda719939187859,Toronto Raptors,Eastern Conference,EC,54457dce300969b132fcfb48,Atlantic Division,AD,54457dd0300969b132fcfb9f,Toronto,TOR,54457dd3300969b132fcfe50,86,9,10,1.1111111111111112,4,2,6,0.6666666666666666,0.6666666666666666,4,2,6,0.6666666666666666,0,0,0,2,3,5,1,3,6,1,6120261cea4488c9fd5c57c5,,PostUp,,,0.4
Markieff,Morris,Markieff Morris,615baa5fe771e94fc0c75d3c,Miami Heat,Eastern Conference,EC,54457dce300969b132fcfb48,Southeast Division,SD,54457dd0300969b132fcfba1,Miami,MIA,54457dd3300969b132fcfe3c,23,40,36,0.9,16,16,32,0.5,0.5,16,16,32,0.5,0,0,0,4,1,5,1,3,18,6,6120261cea4488c9fd5c57c5,,PostUp,0.2185792349726776,103,0.8
Montrezl,Harrell,Montrezl Harrell,615d0e4fe771e94fc0255abf,Washington Wizards,Eastern Conference,EC,54457dce300969b132fcfb48,Southeast Division,SD,54457dd0300969b132fcfba1,Washington,WAS,54457dd3300969b132fcfe41,50,109,115,1.055045871559633,38,36,74,0.5135135135135135,0.5135135135135135,38,36,74,0.5135135135135135,0,0,0,39,14,53,7,28,59,12,6120261cea4488c9fd5c57c5,,PostUp,0.19022687609075042,42,0.7358490566037735
Oshae,Brissett,Oshae Brissett,606935125fe05a0e9fd5b988,Indiana Pacers,Eastern Conference,EC,54457dce300969b132fcfb48,Central Division,CD,54457dd0300969b132fcfba0,Indiana,IND,54457dd3300969b132fcfe4e,71,1,2,2.0,0,0,0,,,0,0,0,,0,0,0,2,0,2,0,1,1,0,6120261cea4488c9fd5c57c5,,PostUp,,,1.0
Cody,Martin,Cody Martin,5d9a87a67455336e87b9df7c,Charlotte Hornets,Eastern Conference,EC,54457dce300969b132fcfb48,Southeast Division,SD,54457dd0300969b132fcfba1,Charlotte,CHA,54457dd3300969b132fcfe58,76,5,0,0.0,0,3,3,0.0,0.0,0,3,3,0.0,0,0,0,0,2,2,0,1,0,1,6120261cea4488c9fd5c57c5,,PostUp,,,0.0
Nicolas,Claxton,Nicolas Claxton,5d97fb317455336e8728840f,Brooklyn Nets,Eastern Conference,EC,54457dce300969b132fcfb48,Atlantic Division,AD,54457dd0300969b132fcfb9f,Brooklyn,BKN,54457dd3300969b132fcfe3d,55,8,7,0.875,2,4,6,0.3333333333333333,0.3333333333333333,2,4,6,0.3333333333333333,0,0,0,3,1,4,0,2,4,0,6120261cea4488c9fd5c57c5,,PostUp,,,0.75
Paul,Reed,Paul Reed,5fd979f65fe05a0e9f63ab8c,Philadelphia 76ers,Eastern Conference,EC,54457dce300969b132fcfb48,Atlantic Division,AD,54457dd0300969b132fcfb9f,Philadelphia,PHI,54457dd3300969b132fcfe40,54,2,2,1.0,1,0,1,1.0,1.0,1,0,1,1.0,0,0,0,0,2,2,0,1,1,0,6120261cea4488c9fd5c57c5,,PostUp,,,0.0
Jalen,Smith,Jalen Smith,62071b7a07c7bd5c29bff546,Indiana Pacers,Eastern Conference,EC,54457dce300969b132fcfb48,Central Division,CD,54457dd0300969b132fcfba0,Indiana,IND,54457dd3300969b132fcfe4e,22,18,18,1.0,6,5,11,0.5454545454545454,0.5454545454545454,6,5,11,0.5454545454545454,0,0,0,6,3,9,1,5,10,3,6120261cea4488c9fd5c57c5,,PostUp,0.07058823529411765,54,0.6666666666666666
Bobby,Portis,Bobby Portis,5fd589be5fe05a0e9f893fab,Milwaukee Bucks,Eastern Conference,EC,54457dce300969b132fcfb48,Central Division,CD,54457dd0300969b132fcfba0,Milwaukee,MIL,54457dd3300969b132fcfe4f,84,175,163,0.9314285714285714,73,75,148,0.49324324324324326,0.49324324324324326,73,75,148,0.49324324324324326,0,0,0,17,6,23,3,8,83,17,6120261cea4488c9fd5c57c5,,PostUp,0.15177797051170858,86,0.7391304347826086
Daniel,Oturu,Daniel Oturu,61c9129edf8a6a3c11ab0936,Toronto Raptors,Eastern Conference,EC,54457dce300969b132fcfb48,Atlantic Division,AD,54457dd0300969b132fcfb9f,Toronto,TOR,54457dd3300969b132fcfe50,3,1,0,0.0,0,1,1,0.0,0.0,0,1,1,0.0,0,0,0,0,0,0,0,0,0,0,6120261cea4488c9fd5c57c5,,PostUp,,,
Kentavious,Caldwell-Pope,Kentavious Caldwell-Pope,615d0e4fe771e94fc0255ace,Washington Wizards,Eastern Conference,EC,54457dce300969b132fcfb48,Southeast Division,SD,54457dd0300969b132fcfba1,Washington,WAS,54457dd3300969b132fcfe41,80,1,2,2.0,1,0,1,1.0,1.0,1,0,1,1.0,0,0,0,0,0,0,0,0,1,0,6120261cea4488c9fd5c57c5,,PostUp,,,
Gorgui,Dieng,Gorgui Dieng,615baae0e771e94fc0d00134,Atlanta Hawks,Eastern Conference,EC,54457dce300969b132fcfb48,Southeast Division,SD,54457dd0300969b132fcfba1,Atlanta,ATL,54457dd3300969b132fcfe49,52,12,11,0.9166666666666666,5,5,10,0.5,0.5,5,5,10,0.5,0,0,0,1,1,2,0,0,6,1,6120261cea4488c9fd5c57c5,,PostUp,0.06741573033707865,92,0.5
Marvin,Bagley III,Marvin Bagley III,620b0ef207c7bd5c29495f8b,Detroit Pistons,Eastern Conference,EC,54457dce300969b132fcfb48,Central Division,CD,54457dd0300969b132fcfba0,Detroit,DET,54457dd3300969b132fcfe4d,18,41,28,0.6829268292682927,13,22,35,0.37142857142857144,0.37142857142857144,13,22,35,0.37142857142857144,0,0,0,2,0,2,0,1,14,5,6120261cea4488c9fd5c57c5,,PostUp,0.16872427983539096,160,1.0
Immanuel,Quickley,Immanuel Quickley,5fd42b7d5fe05a0e9f828c94,New York Knicks,Eastern Conference,EC,54457dce300969b132fcfb48,Atlantic Division,AD,54457dd0300969b132fcfb9f,NewYork,NYK,54457dd3300969b132fcfe3e,82,1,0,0.0,0,1,1,0.0,0.0,0,1,1,0.0,0,0,0,0,0,0,0,0,0,0,6120261cea4488c9fd5c57c5,,PostUp,,,
Lauri,Markkanen,Lauri Markkanen,615d0923e771e94fc00a6b9f,Cleveland Cavaliers,Eastern Conference,EC,54457dce300969b132fcfb48,Central Division,CD,54457dd0300969b132fcfba0,Cleveland,CLE,54457dd3300969b132fcfe4c,68,87,101,1.160919540229885,34,29,63,0.5396825396825397,0.5396825396825397,34,29,63,0.5396825396825397,0,0,0,33,4,37,2,12,52,6,6120261cea4488c9fd5c57c5,,PostUp,0.09602649006622517,16,0.8918918918918919
Bruce,Brown,Bruce Brown,5fd6bffd5fe05a0e9f57ebed,Brooklyn Nets,Eastern Conference,EC,54457dce300969b132fcfb48,Atlantic Division,AD,54457dd0300969b132fcfb9f,Brooklyn,BKN,54457dd3300969b132fcfe3d,81,2,4,2.0,2,0,2,1.0,1.0,2,0,2,1.0,0,0,0,0,0,0,0,0,2,0,6120261cea4488c9fd5c57c5,,PostUp,,,
Rodney,McGruder,Rodney McGruder,5fd42b7d5fe05a0e9f828cbf,Detroit Pistons,Eastern Conference,EC,54457dce300969b132fcfb48,Central Division,CD,54457dd0300969b132fcfba0,Detroit,DET,54457dd3300969b132fcfe4d,53,1,0,0.0,0,0,0,,,0,0,0,,0,0,0,0,0,0,0,0,0,1,6120261cea4488c9fd5c57c5,,PostUp,,,
Moritz,Wagner,Moritz Wagner,608a09b1e6c2413bc44b3c59,Orlando Magic,Eastern Conference,EC,54457dce300969b132fcfb48,Southeast Division,SD,54457dd0300969b132fcfba1,Orlando,ORL,54457dd3300969b132fcfe3f,67,22,17,0.7727272727272727,7,8,15,0.4666666666666667,0.4666666666666667,7,8,15,0.4666666666666667,0,0,0,3,0,3,1,2,8,6,6120261cea4488c9fd5c57c5,,PostUp,0.04066543438077634,147,1.0
Terrence,Ross,Terrence Ross,58af67a835268c61b0b3f9d3,Orlando Magic,Eastern Conference,EC,54457dce300969b132fcfb48,Southeast Division,SD,54457dd0300969b132fcfba1,Orlando,ORL,54457dd3300969b132fcfe3f,67,1,2,2.0,1,0,1,1.0,1.0,1,0,1,1.0,0,0,0,0,0,0,0,0,1,0,6120261cea4488c9fd5c57c5,,PostUp,,,
Cole,Anthony,Cole Anthony,5fd42b555fe05a0e9f82085a,Orlando Magic,Eastern Conference,EC,54457dce300969b132fcfb48,Southeast Division,SD,54457dd0300969b132fcfba1,Orlando,ORL,54457dd3300969b132fcfe3f,69,2,0,0.0,0,2,2,0.0,0.0,0,2,2,0.0,0,0,0,0,0,0,0,0,0,0,6120261cea4488c9fd5c57c5,,PostUp,,,
Julius,Randle,Julius Randle,5d9be6e17455336e875c33e5,New York Knicks,Eastern Conference,EC,54457dce300969b132fcfb48,Atlantic Division,AD,54457dd0300969b132fcfb9f,NewYork,NYK,54457dd3300969b132fcfe3e,75,220,159,0.7227272727272728,57,91,148,0.38513513513513514,0.38513513513513514,57,91,148,0.38513513513513514,0,0,0,45,15,60,6,29,81,45,6120261cea4488c9fd5c57c5,,PostUp,0.12724117987275882,155,0.75
James,Harden,James Harden,600391f85fe05a0e9fc8f8e5,Brooklyn Nets,Eastern Conference,EC,54457dce300969b132fcfb48,Atlantic Division,AD,54457dd0300969b132fcfb9f,Brooklyn,BKN,54457dd3300969b132fcfe3d,47,10,9,0.9,3,3,6,0.5,0.5,3,3,6,0.5,0,0,0,3,4,7,1,4,5,1,6120261cea4488c9fd5c57c5,,PostUp,0.009074410163339383,103,0.42857142857142855
Wendell,Carter Jr.,Wendell Carter Jr.,605e96a05fe05a0e9fb90851,Orlando Magic,Eastern Conference,EC,54457dce300969b132fcfb48,Southeast Division,SD,54457dd0300969b132fcfba1,Orlando,ORL,54457dd3300969b132fcfe3f,66,91,82,0.9010989010989011,29,34,63,0.4603174603174603,0.4603174603174603,29,34,63,0.4603174603174603,0,0,0,24,7,31,1,13,44,13,6120261cea4488c9fd5c57c5,,PostUp,0.09670563230605739,102,0.7741935483870968
Kyle,Lowry,Kyle Lowry,615baa5fe771e94fc0c75d2c,Miami Heat,Eastern Conference,EC,54457dce300969b132fcfb48,Southeast Division,SD,54457dd0300969b132fcfba1,Miami,MIA,54457dd3300969b132fcfe3c,77,9,6,0.6666666666666666,2,4,6,0.3333333333333333,0.3333333333333333,2,4,6,0.3333333333333333,0,0,0,2,0,2,0,0,3,2,6120261cea4488c9fd5c57c5,,PostUp,,,1.0
Franz,Wagner,Franz Wagner,615baa58e771e94fc0c6c487,Orlando Magic,Eastern Conference,EC,54457dce300969b132fcfb48,Southeast Division,SD,54457dd0300969b132fcfba1,Orlando,ORL,54457dd3300969b132fcfe3f,83,28,22,0.7857142857142857,9,13,22,0.4090909090909091,0.4090909090909091,9,13,22,0.4090909090909091,0,0,0,4,0,4,0,2,11,4,6120261cea4488c9fd5c57c5,,PostUp,0.022988505747126436,144,1.0
R.J.,Hampton,R.J. Hampton,605e96a05fe05a0e9fb90855,Orlando Magic,Eastern Conference,EC,54457dce300969b132fcfb48,Southeast Division,SD,54457dd0300969b132fcfba1,Orlando,ORL,54457dd3300969b132fcfe3f,68,1,2,2.0,1,0,1,1.0,1.0,1,0,1,1.0,0,0,0,0,0,0,0,0,1,0,6120261cea4488c9fd5c57c5,,PostUp,,,
Gary,Trent Jr.,Gary Trent Jr.,605e8e8d5fe05a0e9f62a986,Toronto Raptors,Eastern Conference,EC,54457dce300969b132fcfb48,Atlantic Division,AD,54457dd0300969b132fcfb9f,Toronto,TOR,54457dd3300969b132fcfe50,80,7,10,1.4285714285714286,2,2,4,0.5,0.5,2,2,4,0.5,0,0,0,6,1,7,1,4,5,0,6120261cea4488c9fd5c57c5,,PostUp,,,0.8571428571428571
Jaime,Echenique,Jaime Echenique,615d0e4fe771e94fc0255ac7,Washington Wizards,Eastern Conference,EC,54457dce300969b132fcfb48,Southeast Division,SD,54457dd0300969b132fcfba1,Washington,WAS,54457dd3300969b132fcfe41,3,2,2,1.0,1,1,2,0.5,0.5,1,1,2,0.5,0,0,0,0,0,0,0,0,1,0,6120261cea4488c9fd5c57c5,,PostUp,,,
Moses,Brown,Moses Brown,622c1b8325a5348885ccf62c,Cleveland Cavaliers,Eastern Conference,EC,54457dce300969b132fcfb48,Central Division,CD,54457dd0300969b132fcfba0,Cleveland,CLE,54457dd3300969b132fcfe4c,14,2,2,1.0,1,1,2,0.5,0.5,1,1,2,0.5,0,0,0,0,0,0,0,0,1,0,6120261cea4488c9fd5c57c5,,PostUp,,,
Mohamed,Bamba,Mohamed Bamba,5bb2a653aeda719939f466a8,Orlando Magic,Eastern Conference,EC,54457dce300969b132fcfb48,Southeast Division,SD,54457dd0300969b132fcfba1,Orlando,ORL,54457dd3300969b132fcfe3f,75,48,39,0.8125,16,22,38,0.42105263157894735,0.42105263157894735,16,22,38,0.42105263157894735,0,0,0,7,1,8,0,4,20,6,6120261cea4488c9fd5c57c5,,PostUp,0.06258148631029987,133,0.875
KZ,Okpala,KZ Okpala,5d9d3cc97455336e87fb9d5f,Miami Heat,Eastern Conference,EC,54457dce300969b132fcfb48,Southeast Division,SD,54457dd0300969b132fcfba1,Miami,MIA,54457dd3300969b132fcfe3c,25,3,0,0.0,0,1,1,0.0,0.0,0,1,1,0.0,0,0,0,0,0,0,0,0,0,2,6120261cea4488c9fd5c57c5,,PostUp,,,
Bradley,Beal,Bradley Beal,544580d2300969b132fd4897,Washington Wizards,Eastern Conference,EC,54457dce300969b132fcfb48,Southeast Division,SD,54457dd0300969b132fcfba1,Washington,WAS,54457dd3300969b132fcfe41,44,11,12,1.0909090909090908,4,3,7,0.5714285714285714,0.5714285714285714,4,3,7,0.5714285714285714,0,0,0,4,0,4,0,2,6,2,6120261cea4488c9fd5c57c5,,PostUp,0.01055662188099808,28,1.0
Freddie,Gillespie,Freddie Gillespie,61c3e561df8a6a3c11b353a2,Orlando Magic,Eastern Conference,EC,54457dce300969b132fcfb48,Southeast Division,SD,54457dd0300969b132fcfba1,Orlando,ORL,54457dd3300969b132fcfe3f,9,1,0,0.0,0,1,1,0.0,0.0,0,1,1,0.0,0,0,0,0,0,0,0,0,0,0,6120261cea4488c9fd5c57c5,,PostUp,,,
