Season,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,NICKNAME,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT
2025-26,1631342,Daeqwon Plowden,1610612758,SAC,27.0,Daeqwon,1.6,2.6,0.622,0.2,0.3,0.636,0.0,0.0,0.0,1.9,5.8,0.333,0.0,0.0,0.0
2025-26,1630625,Dalano Banton,1610612738,BOS,26.0,Dalano,0.3,1.5,0.222,0.3,0.3,1.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
2025-26,1631207,Dalen Terry,1610612755,PHI,23.0,Dalen,0.8,1.6,0.506,0.1,0.1,0.5,0.0,0.1,0.25,0.5,1.4,0.364,0.0,0.0,0.0
2025-26,1642261,Dalton Knecht,1610612747,LAL,24.0,Dalton,0.6,0.9,0.646,0.3,0.5,0.593,0.0,0.1,0.4,0.7,2.1,0.342,0.0,0.0,0.0
2025-26,1629655,Daniel Gafford,1610612742,DAL,27.0,Daniel,3.7,5.5,0.664,0.1,0.2,0.4,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,1642450,Daniss Jenkins,1610612765,DET,24.0,Daniss,1.5,3.3,0.462,0.5,1.3,0.351,0.2,0.6,0.405,1.0,2.7,0.371,0.0,0.0,1.0
2025-26,1642874,Danny Wolf,1610612751,BKN,21.0,Danny,1.8,3.6,0.51,0.1,0.3,0.2,0.0,0.1,0.25,1.2,3.7,0.322,0.0,0.0,0.0
2025-26,203967,Dario Saric,1610612758,SAC,32.0,Dario,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.6,0.333,0.0,0.0,0.0
2025-26,1641727,Dariq Whitehead,1610612763,MEM,21.0,Dariq,2.3,4.5,0.519,0.5,0.5,1.0,0.2,0.5,0.333,3.2,10.0,0.317,0.0,0.0,0.0
2025-26,1642468,Darius Brown,1610612739,CLE,26.0,Darius,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,
2025-26,1629636,Darius Garland,1610612746,LAC,26.0,Darius,2.5,4.5,0.544,1.4,2.7,0.512,0.3,0.9,0.359,2.7,6.8,0.396,0.0,0.0,0.0
2025-26,1642357,David Jones Garcia,1610612759,SAS,24.0,David,0.9,1.8,0.5,0.1,0.2,0.5,0.0,0.0,0.0,0.3,0.5,0.6,0.0,0.0,0.0
2025-26,1631223,David Roddy,1610612743,DEN,25.0,David,2.4,3.8,0.632,0.0,0.0,0.0,0.0,0.0,0.0,0.6,2.2,0.273,0.0,0.0,0.0
2025-26,1630558,Davion Mitchell,1610612748,MIA,27.0,Davion,1.9,3.2,0.596,0.4,0.9,0.467,0.1,0.3,0.45,1.3,3.3,0.395,0.0,0.0,0.0
2025-26,1630549,Day'Ron Sharpe,1610612751,BKN,24.0,Day'Ron,3.3,4.9,0.669,0.0,0.1,0.111,0.0,0.0,0.0,0.1,0.6,0.231,0.0,0.0,0.0
2025-26,1628368,De'Aaron Fox,1610612759,SAS,28.0,De'Aaron,3.2,4.9,0.64,1.6,3.2,0.502,0.5,1.0,0.522,1.8,5.5,0.332,0.0,0.0,0.0
2025-26,1629631,De'Andre Hunter,1610612758,SAC,28.0,De'Andre,1.5,2.7,0.553,1.1,2.2,0.505,0.3,0.7,0.455,1.7,5.5,0.305,0.0,0.0,0.0
2025-26,1629001,De'Anthony Melton,1610612744,GSW,27.0,De'Anthony,2.4,4.7,0.522,0.3,0.7,0.457,0.2,0.4,0.4,1.5,5.0,0.294,0.0,0.0,0.0
2025-26,201599,DeAndre Jordan,1610612740,NOP,37.0,DeAndre,1.8,2.6,0.677,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,1630610,DeJon Jarreau,1610612763,MEM,28.0,DeJon,1.9,3.1,0.618,0.7,1.5,0.5,0.0,0.3,0.0,0.4,2.7,0.133,0.0,0.0,0.0
2025-26,201942,DeMar DeRozan,1610612758,SAC,36.0,DeMar,1.8,2.8,0.642,2.4,4.8,0.508,1.6,3.5,0.458,0.6,1.9,0.324,0.0,0.0,0.0
2025-26,1629731,Dean Wade,1610612739,CLE,29.0,Dean,0.8,1.2,0.671,0.0,0.2,0.222,0.0,0.1,0.667,1.2,3.3,0.362,0.0,0.0,0.0
2025-26,1629028,Deandre Ayton,1610612747,LAL,27.0,Deandre,4.6,6.3,0.729,0.9,1.8,0.485,0.1,0.2,0.533,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,1627749,Dejounte Murray,1610612740,NOP,29.0,Dejounte,3.0,5.1,0.583,1.6,2.7,0.605,0.3,0.7,0.4,1.4,4.4,0.306,0.0,0.0,0.0
2025-26,1630166,Deni Avdija,1610612757,POR,25.0,Deni,4.7,8.2,0.57,0.8,1.7,0.472,0.2,0.4,0.393,1.9,6.0,0.318,0.0,0.0,0.0
2025-26,203471,Dennis Schröder,1610612739,CLE,32.0,Dennis,1.6,3.1,0.505,0.7,1.8,0.372,0.3,0.7,0.404,1.1,3.3,0.329,0.0,0.0,0.0
2025-26,1641726,Dereck Lively II,1610612742,DAL,22.0,Dereck,1.4,2.4,0.588,0.1,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,1642852,Derik Queen,1610612740,NOP,21.0,Derik,3.4,6.2,0.549,0.4,1.3,0.337,0.3,0.7,0.386,0.3,1.1,0.261,0.0,0.0,0.0
2025-26,1627884,Derrick Jones Jr.,1610612746,LAC,29.0,Derrick,2.6,4.0,0.643,0.1,0.5,0.208,0.0,0.1,0.333,1.1,3.0,0.362,0.0,0.0,0.0
2025-26,1628401,Derrick White,1610612738,BOS,31.0,Derrick,1.5,2.6,0.567,1.1,2.5,0.449,0.3,0.9,0.366,2.7,8.3,0.327,0.0,0.0,0.0
2025-26,1630217,Desmond Bane,1610612753,ORL,27.0,Desmond,3.7,6.5,0.58,1.0,2.1,0.459,0.4,0.9,0.39,2.0,5.2,0.391,0.0,0.0,0.0
2025-26,1626164,Devin Booker,1610612756,PHX,29.0,Devin,2.8,4.9,0.578,2.5,5.2,0.475,1.3,2.8,0.467,1.9,5.8,0.331,0.0,0.0,0.0
2025-26,1642269,Devin Carter,1610612758,SAC,24.0,Devin,2.3,3.8,0.597,0.1,0.8,0.167,0.0,0.1,0.0,0.8,3.0,0.263,0.0,0.0,0.0
2025-26,1630170,Devin Vassell,1610612759,SAS,25.0,Devin,0.8,1.4,0.558,1.1,2.3,0.484,0.5,1.1,0.493,2.5,6.4,0.384,0.0,0.0,0.0
2025-26,1628415,Dillon Brooks,1610612756,PHX,30.0,Dillon,1.9,3.5,0.543,2.6,5.2,0.493,0.7,1.8,0.388,2.3,6.6,0.344,0.0,0.0,0.0
2025-26,1641794,Dillon Jones,1610612752,NYK,24.0,Dillon,0.1,0.3,0.5,0.0,0.3,0.0,0.0,0.0,0.0,0.2,0.8,0.2,0.0,0.0,0.0
2025-26,1627734,Domantas Sabonis,1610612758,SAC,29.0,Domantas,5.4,9.2,0.586,0.7,1.0,0.684,0.0,0.1,0.0,0.3,1.4,0.185,0.0,0.0,0.0
2025-26,1631230,Dominick Barlow,1610612755,PHI,22.0,Dominick,2.6,3.9,0.662,0.2,0.5,0.314,0.0,0.1,0.125,0.3,1.1,0.259,0.0,0.0,0.0
2025-26,1642270,Donovan Clingan,1610612757,POR,22.0,Donovan,3.5,5.5,0.629,0.0,0.1,0.222,0.1,0.1,0.667,1.1,3.2,0.341,0.0,0.0,0.0
2025-26,1628378,Donovan Mitchell,1610612739,CLE,29.0,Donovan,4.1,6.6,0.614,1.8,3.3,0.563,0.6,1.3,0.426,3.2,8.8,0.364,0.0,0.0,0.0
2025-26,1628978,Donte DiVincenzo,1610612750,MIN,29.0,Donte,0.9,1.8,0.507,0.2,0.4,0.455,0.0,0.1,0.5,3.0,7.9,0.379,0.0,0.0,0.0
2025-26,1627827,Dorian Finney-Smith,1610612745,HOU,32.0,Dorian,0.5,0.8,0.567,0.0,0.1,0.0,0.0,0.0,0.0,0.7,2.7,0.27,0.0,0.0,0.0
2025-26,203926,Doug McDermott,1610612758,SAC,34.0,Doug,0.2,0.3,0.5,0.0,0.2,0.167,0.0,0.0,0.0,1.7,4.2,0.39,0.0,0.0,0.0
2025-26,1642962,Drake Powell,1610612751,BKN,20.0,Drake,1.0,1.6,0.631,0.3,0.9,0.362,0.1,0.2,0.467,0.8,2.9,0.28,0.0,0.0,0.0
2025-26,203110,Draymond Green,1610612744,GSW,36.0,Draymond,1.4,2.2,0.624,0.1,0.4,0.37,0.0,0.1,0.2,1.5,4.6,0.326,0.0,0.0,0.0
2025-26,1629234,Drew Eubanks,1610612758,SAC,29.0,Drew,1.8,2.7,0.658,0.4,0.8,0.515,0.0,0.0,0.0,0.0,0.2,0.143,0.0,0.0,0.0
2025-26,1641809,Drew Peterson,1610612766,CHA,26.0,Drew,0.3,0.7,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2025-26,1631166,Drew Timme,1610612747,LAL,25.0,Drew,0.7,1.0,0.68,0.5,0.7,0.667,0.0,0.1,0.0,0.4,1.0,0.44,0.0,0.0,0.0
2025-26,1630696,Dru Smith,1610612748,MIA,28.0,Dru,1.1,2.3,0.497,0.2,0.5,0.486,0.0,0.0,0.5,0.5,1.8,0.295,0.0,0.0,0.0
2025-26,1629130,Duncan Robinson,1610612765,DET,31.0,Duncan,0.9,1.6,0.603,0.3,0.5,0.657,0.0,0.1,0.333,2.9,7.0,0.41,0.0,0.0,0.0
2025-26,1641871,Duop Reath,1610612757,POR,29.0,Duop,0.3,0.6,0.526,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.8,0.418,0.0,0.0,0.0
2025-26,203939,Dwight Powell,1610612742,DAL,34.0,Dwight,1.0,1.5,0.667,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.286,0.0,0.0,0.0
2025-26,1642928,Dylan Cardwell,1610612758,SAC,24.0,Dylan,2.1,3.3,0.65,0.2,0.7,0.333,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0
2025-26,1642844,Dylan Harper,1610612759,SAS,20.0,Dylan,3.2,5.2,0.602,0.5,1.2,0.422,0.2,0.5,0.515,0.9,2.6,0.341,0.0,0.0,0.5
2025-26,1630700,Dyson Daniels,1610612737,ATL,23.0,Dyson,4.3,7.3,0.591,0.7,1.4,0.505,0.0,0.0,0.0,0.3,1.5,0.188,0.0,0.0,0.0
2025-26,1630604,E.J. Liddell,1610612751,BKN,25.0,E.J.,1.1,1.7,0.651,0.3,0.6,0.5,0.0,0.1,0.5,0.7,2.0,0.346,0.0,0.0,0.0
2025-26,1642856,Egor Dëmin,1610612751,BKN,20.0,Egor,0.8,1.7,0.477,0.2,0.4,0.524,0.1,0.4,0.15,2.4,6.2,0.385,0.0,0.0,0.0
2025-26,1641989,Elijah Harkless,1610612762,UTA,26.0,Elijah,1.1,2.2,0.491,0.1,0.4,0.3,0.1,0.3,0.333,0.8,3.4,0.239,0.0,0.0,0.0
2025-26,1641801,Emanuel Miller,1610612759,SAS,25.0,Emanuel,0.6,1.2,0.5,0.0,0.0,0.0,0.2,0.2,1.0,0.4,1.2,0.333,0.0,0.0,0.0
2025-26,1642402,Enrique Freeman,1610612750,MIN,25.0,Enrique,0.3,0.5,0.5,0.0,0.3,0.0,0.3,0.3,1.0,0.5,1.0,0.5,0.0,0.0,0.0
2025-26,201569,Eric Gordon,1610612755,PHI,37.0,Eric,0.7,1.2,0.571,0.0,0.0,0.0,0.0,0.0,0.0,1.3,2.3,0.571,0.0,0.0,0.0
2025-26,1630679,Ethan Thompson,1610612754,IND,26.0,Ethan,0.9,1.6,0.58,0.1,0.8,0.16,0.1,0.2,0.6,1.2,3.6,0.328,0.0,0.0,0.0
2025-26,1630596,Evan Mobley,1610612739,CLE,24.0,Evan,5.3,7.8,0.68,0.8,1.9,0.455,0.1,0.3,0.316,1.0,3.2,0.297,0.0,0.0,0.0
2025-26,1630532,Franz Wagner,1610612753,ORL,24.0,Franz,4.7,8.3,0.567,0.8,1.8,0.419,0.3,0.7,0.417,1.4,4.1,0.345,0.0,0.0,0.0
2025-26,1641713,GG Jackson,1610612763,MEM,21.0,GG,3.2,5.0,0.643,0.3,0.9,0.348,0.0,0.1,0.333,1.1,3.5,0.325,0.0,0.0,1.0
2025-26,1629216,Gabe Vincent,1610612737,ATL,29.0,Gabe,0.2,0.4,0.478,0.1,0.3,0.267,0.0,0.1,0.4,1.1,3.3,0.341,0.0,0.0,0.0
2025-26,202066,Garrett Temple,1610612761,TOR,39.0,Garrett,0.0,0.1,0.0,0.1,0.1,1.0,0.0,0.0,0.0,0.1,0.6,0.25,0.0,0.0,0.0
2025-26,1629726,Garrison Mathews,1610612754,IND,29.0,Garrison,0.1,0.3,0.5,0.2,0.2,1.0,0.0,0.0,0.0,1.1,3.1,0.37,0.0,0.0,0.0
2025-26,203914,Gary Harris,1610612749,MIL,31.0,Gary,0.3,0.5,0.583,0.1,0.2,0.444,0.0,0.1,0.0,0.6,1.4,0.412,0.0,0.0,0.0
2025-26,1627780,Gary Payton II,1610612744,GSW,33.0,Gary,2.7,3.7,0.729,0.1,0.2,0.4,0.0,0.0,0.0,0.5,1.7,0.291,0.0,0.0,0.0
2025-26,1629018,Gary Trent Jr.,1610612749,MIL,27.0,Gary,0.3,0.7,0.447,0.3,0.7,0.489,0.3,0.6,0.436,1.9,5.3,0.36,0.0,0.0,0.0
2025-26,203507,Giannis Antetokounmpo,1610612749,MIL,31.0,Giannis,9.2,12.5,0.734,0.4,1.3,0.271,0.4,1.5,0.259,0.4,1.3,0.333,0.0,0.0,0.0
2025-26,1629048,Goga Bitadze,1610612753,ORL,26.0,Goga,2.3,3.2,0.716,0.1,0.1,0.444,0.0,0.0,0.0,0.0,0.2,0.182,0.0,0.0,0.0
2025-26,1641711,Gradey Dick,1610612761,TOR,22.0,Gradey,1.1,1.8,0.607,0.2,0.5,0.342,0.1,0.4,0.4,0.7,2.4,0.301,0.0,0.0,0.0
2025-26,1641761,Grant Nelson,1610612751,BKN,24.0,Grant,1.3,2.0,0.625,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,1629684,Grant Williams,1610612766,CHA,27.0,Grant,0.4,0.7,0.583,0.3,0.6,0.429,0.1,0.1,0.75,1.4,3.7,0.388,0.0,0.0,0.0
2025-26,1628960,Grayson Allen,1610612756,PHX,30.0,Grayson,1.8,3.1,0.58,0.3,1.0,0.306,0.1,0.1,0.667,3.1,8.9,0.349,0.0,0.0,0.0
2025-26,1627824,Guerschon Yabusele,1610612741,CHI,30.0,Guerschon,0.7,1.4,0.533,0.1,0.3,0.25,0.0,0.1,0.5,1.0,2.9,0.352,0.0,0.0,0.0
2025-26,1630611,Gui Santos,1610612744,GSW,23.0,Gui,2.2,3.4,0.654,0.0,0.1,0.222,0.0,0.0,1.0,1.1,3.3,0.351,0.0,0.0,0.0
2025-26,203084,Harrison Barnes,1610612759,SAS,33.0,Harrison,1.4,2.2,0.625,0.2,0.6,0.386,0.0,0.1,0.2,1.8,4.6,0.388,0.0,0.0,0.0
2025-26,1631127,Harrison Ingram,1610612759,SAS,23.0,Harrison,0.6,0.6,1.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.1,1.0,0.0,0.0,0.0
2025-26,1643060,Hayden Gray,1610612762,UTA,22.0,Hayden,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2025-26,1629312,Haywood Highsmith,1610612756,PHX,29.0,Haywood,0.5,1.2,0.429,0.2,0.3,0.5,0.0,0.0,0.0,1.3,2.3,0.571,0.0,0.0,0.0
2025-26,1630529,Herbert Jones,1610612740,NOP,27.0,Herbert,1.6,3.0,0.515,0.2,0.6,0.294,0.1,0.3,0.4,1.4,4.6,0.308,0.0,0.0,0.0
2025-26,1642864,Hugo González,1610612738,BOS,20.0,Hugo,1.0,1.5,0.636,0.1,0.2,0.235,0.0,0.0,0.333,0.6,1.6,0.362,0.0,0.0,0.0
2025-26,1630621,Hunter Dickinson,1610612740,NOP,25.0,Hunter,0.6,1.0,0.6,0.4,1.0,0.4,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0
2025-26,1642282,Hunter Sallis,1610612755,PHI,23.0,Hunter,0.3,0.4,0.667,0.3,0.7,0.5,0.0,0.0,0.0,0.0,0.0,0.0,,,
2025-26,1641816,Hunter Tyson,1610612743,DEN,25.0,Hunter,0.3,0.7,0.4,0.0,0.1,0.0,0.1,0.1,0.5,0.3,1.6,0.212,0.0,0.0,0.0
2025-26,1630193,Immanuel Quickley,1610612761,TOR,26.0,Immanuel,1.6,2.7,0.596,1.3,2.9,0.461,0.2,0.5,0.459,2.5,6.8,0.374,0.0,0.0,0.0
2025-26,1642403,Isaac Jones,1610612765,DET,25.0,Isaac,0.4,0.7,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0
2025-26,1630171,Isaac Okoro,1610612741,CHI,25.0,Isaac,2.2,3.7,0.583,0.0,0.0,0.333,0.0,0.0,1.0,1.1,3.5,0.327,0.0,0.0,0.0
2025-26,1642268,Isaiah Collier,1610612762,UTA,21.0,Isaiah,3.1,5.1,0.614,0.7,1.6,0.411,0.1,0.4,0.273,0.5,1.7,0.27,0.0,0.0,0.0
2025-26,1642384,Isaiah Crawford,1610612745,HOU,24.0,Isaiah,0.4,0.6,0.625,0.1,0.1,1.0,0.1,0.2,0.5,0.2,0.9,0.231,0.0,0.0,0.0
2025-26,1628392,Isaiah Hartenstein,1610612760,OKC,27.0,Isaiah,3.3,4.8,0.689,0.6,1.4,0.453,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2025-26,1630543,Isaiah Jackson,1610612746,LAC,24.0,Isaiah,2.7,4.0,0.671,0.0,0.2,0.222,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2025-26,1630198,Isaiah Joe,1610612760,OKC,26.0,Isaiah,0.5,0.9,0.594,0.2,0.4,0.567,0.2,0.3,0.5,2.5,6.0,0.424,0.0,0.0,0.0
2025-26,1630587,Isaiah Livers,1610612756,PHX,27.0,Isaiah,0.3,0.5,0.474,0.0,0.1,0.333,0.0,0.1,0.0,0.3,1.1,0.3,0.0,0.0,0.0
2025-26,1641815,Isaiah Stevens,1610612758,SAC,25.0,Isaiah,0.7,1.0,0.667,0.3,1.0,0.333,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0
2025-26,1630191,Isaiah Stewart,1610612765,DET,24.0,Isaiah,3.1,4.7,0.65,0.1,0.1,0.429,0.0,0.0,0.0,0.7,2.1,0.333,0.0,0.0,0.0
2025-26,1627826,Ivica Zubac,1610612754,IND,29.0,Ivica,5.2,8.5,0.615,0.8,1.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,1631120,JD Davison,1610612745,HOU,23.0,JD,0.3,0.6,0.529,0.2,0.6,0.429,0.0,0.0,1.0,0.3,1.1,0.25,0.0,0.0,0.0
2025-26,1629630,Ja Morant,1610612763,MEM,26.0,Ja,3.5,6.5,0.543,1.8,4.2,0.417,0.4,1.2,0.292,1.0,4.3,0.235,0.0,0.0,0.0
2025-26,1642266,Ja'Kobe Walter,1610612761,TOR,21.0,Ja'Kobe,0.8,1.5,0.56,0.1,0.3,0.36,0.0,0.0,0.0,1.5,3.7,0.409,0.0,0.0,0.0
2025-26,1631095,Jabari Smith Jr.,1610612745,HOU,22.0,Jabari,1.9,3.1,0.63,1.2,2.5,0.466,0.3,0.8,0.39,2.3,6.3,0.363,0.0,0.0,0.0
2025-26,1631133,Jabari Walker,1610612755,PHI,23.0,Jabari,1.0,1.7,0.577,0.0,0.1,0.0,0.0,0.1,0.333,0.5,1.5,0.337,0.0,0.0,0.0
2025-26,1631210,Jacob Toppin,1610612737,ATL,25.0,Jacob,0.6,0.8,0.75,0.3,0.7,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,1630702,Jaden Hardy,1610612764,WAS,23.0,Jaden,0.8,1.7,0.49,0.5,1.0,0.491,0.1,0.3,0.25,1.8,4.6,0.397,0.0,0.0,0.0
2025-26,1631093,Jaden Ivey,1610612741,CHI,24.0,Jaden,1.2,2.2,0.531,0.4,0.8,0.464,0.2,0.4,0.615,1.4,3.6,0.373,0.0,0.0,0.0
2025-26,1630183,Jaden McDaniels,1610612750,MIN,25.0,Jaden,3.0,4.8,0.619,1.1,2.3,0.473,0.2,0.6,0.439,1.4,3.4,0.412,0.0,0.0,0.0
2025-26,1630256,Jae'Sean Tate,1610612745,HOU,30.0,Jae'Sean,1.0,1.4,0.662,0.0,0.3,0.182,0.0,0.0,1.0,0.2,0.7,0.313,0.0,0.0,0.0
2025-26,1642942,Jahmai Mashack,1610612763,MEM,23.0,Jahmai,1.8,3.3,0.53,0.2,0.5,0.294,0.0,0.1,0.0,0.6,2.5,0.253,0.0,0.0,0.0
2025-26,1642443,Jahmir Young,1610612748,MIA,25.0,Jahmir,0.5,0.8,0.545,0.1,0.5,0.2,0.0,0.0,0.0,0.2,0.6,0.333,0.0,0.0,0.0
2025-26,1643141,Jahmyl Telfort,1610612746,LAC,24.0,Jahmyl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2025-26,1631170,Jaime Jaquez Jr.,1610612748,MIA,25.0,Jaime,4.2,7.3,0.572,1.1,2.1,0.513,0.1,0.3,0.44,0.8,2.4,0.317,0.0,0.0,0.0
2025-26,1631222,Jake LaRavia,1610612747,LAL,24.0,Jake,1.8,2.9,0.634,0.1,0.5,0.293,0.0,0.0,0.25,1.0,3.0,0.322,0.0,0.0,0.0
2025-26,1627751,Jakob Poeltl,1610612761,TOR,30.0,Jakob,4.2,5.5,0.761,0.6,1.3,0.441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
