Season,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,NICKNAME,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT
2025-26,1628973,Jalen Brunson,1610612752,NYK,29.0,Jalen,3.0,5.2,0.569,2.7,5.7,0.48,1.0,1.9,0.518,2.6,7.1,0.369,0.0,0.0,0.0
2025-26,1631105,Jalen Duren,1610612765,DET,22.0,Jalen,7.1,10.6,0.673,0.2,0.6,0.318,0.1,0.2,0.529,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,1630224,Jalen Green,1610612756,PHX,24.0,Jalen,3.0,5.5,0.543,0.6,1.4,0.435,0.9,2.0,0.469,2.2,7.1,0.313,0.0,0.0,0.0
2025-26,1630552,Jalen Johnson,1610612737,ATL,24.0,Jalen,4.8,7.9,0.603,1.5,3.5,0.424,0.4,0.9,0.446,1.7,4.7,0.352,0.0,0.0,0.0
2025-26,1629618,Jalen Pickett,1610612743,DEN,26.0,Jalen,0.5,1.0,0.542,0.3,0.7,0.417,0.2,0.5,0.381,1.0,2.5,0.386,0.0,0.0,0.0
2025-26,1641771,Jalen Slawson,1610612754,IND,26.0,Jalen,1.4,2.4,0.581,0.1,0.2,0.333,0.0,0.2,0.0,1.2,3.1,0.375,0.0,0.0,0.0
2025-26,1630188,Jalen Smith,1610612741,CHI,26.0,Jalen,2.1,3.2,0.641,0.0,0.1,0.25,0.1,0.2,0.333,1.5,4.2,0.371,0.0,0.0,0.0
2025-26,1630591,Jalen Suggs,1610612753,ORL,24.0,Jalen,1.8,3.0,0.621,0.7,1.5,0.477,0.3,0.6,0.412,2.1,6.3,0.339,0.0,0.0,0.0
2025-26,1631114,Jalen Williams,1610612760,OKC,24.0,Jalen,4.2,7.0,0.599,1.4,3.3,0.409,0.3,0.8,0.333,0.7,2.3,0.299,0.0,0.0,0.0
2025-26,1630592,Jalen Wilson,1610612751,BKN,25.0,Jalen,0.8,1.9,0.444,0.2,0.5,0.462,0.0,0.0,0.0,1.0,2.8,0.355,0.0,0.0,0.0
2025-26,1631288,Jamal Cain,1610612753,ORL,27.0,Jamal,0.9,1.5,0.632,0.2,0.5,0.412,0.1,0.2,0.6,0.7,1.9,0.384,0.0,0.0,0.0
2025-26,1627750,Jamal Murray,1610612743,DEN,29.0,Jamal,3.0,5.3,0.566,1.6,3.1,0.5,0.9,2.2,0.425,3.2,7.5,0.432,0.0,0.0,1.0
2025-26,1642347,Jamal Shead,1610612761,TOR,23.0,Jamal,0.9,1.8,0.47,0.3,1.0,0.341,0.0,0.1,0.273,1.0,3.2,0.321,0.0,0.0,0.0
2025-26,1631123,Jamaree Bouyea,1610612756,PHX,26.0,Jamaree,1.4,2.1,0.667,0.3,0.8,0.417,0.2,0.7,0.276,0.5,1.7,0.295,0.0,0.0,0.0
2025-26,201935,James Harden,1610612739,CLE,36.0,James,2.8,5.3,0.524,0.9,2.1,0.458,0.2,0.5,0.333,3.1,8.2,0.375,0.0,0.0,0.0
2025-26,1630164,James Wiseman,1610612754,IND,25.0,James,1.5,2.3,0.667,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,1642364,Jamir Watkins,1610612764,WAS,24.0,Jamir,1.7,2.6,0.669,0.1,0.3,0.214,0.0,0.1,0.333,0.9,3.2,0.297,0.0,0.0,0.0
2025-26,1642419,Jamison Battle,1610612761,TOR,24.0,Jamison,0.5,0.8,0.667,0.1,0.2,0.7,0.0,0.1,0.4,0.6,1.4,0.417,0.0,0.0,0.0
2025-26,1641716,Jarace Walker,1610612754,IND,22.0,Jarace,1.6,3.3,0.496,0.4,1.1,0.391,0.2,0.5,0.4,1.8,4.7,0.374,0.0,0.0,0.0
2025-26,1642272,Jared McCain,1610612760,OKC,22.0,Jared,1.0,2.0,0.485,0.5,1.0,0.485,0.1,0.4,0.36,1.5,3.9,0.385,0.0,0.0,0.0
2025-26,1628991,Jaren Jackson Jr.,1610612762,UTA,26.0,Jaren,3.4,5.9,0.58,2.0,4.1,0.475,0.0,0.1,0.0,1.8,4.9,0.357,0.0,0.0,0.0
2025-26,1629020,Jarred Vanderbilt,1610612747,LAL,27.0,Jarred,1.3,2.1,0.597,0.0,0.0,0.0,0.0,0.0,0.5,0.4,1.5,0.293,0.0,0.0,0.0
2025-26,1628386,Jarrett Allen,1610612739,CLE,27.0,Jarrett,5.2,7.6,0.69,0.7,1.5,0.488,0.1,0.2,0.273,0.0,0.2,0.1,0.0,0.0,0.0
2025-26,1642859,Jase Richardson,1610612753,ORL,20.0,Jase,0.9,1.4,0.622,0.2,0.6,0.4,0.1,0.1,0.6,0.5,1.5,0.354,0.0,0.0,0.0
2025-26,1642914,Javon Small,1610612763,MEM,23.0,Javon,1.4,2.5,0.564,0.3,0.8,0.433,0.1,0.4,0.214,1.5,3.6,0.427,0.0,0.0,0.0
2025-26,1631451,Javonte Cooke,1610612757,POR,26.0,Javonte,0.3,0.8,0.4,0.0,0.2,0.0,0.0,0.0,0.0,0.2,1.4,0.13,0.0,0.0,0.0
2025-26,1629750,Javonte Green,1610612765,DET,32.0,Javonte,1.1,1.8,0.576,0.0,0.1,0.222,0.0,0.1,0.286,1.1,3.0,0.381,0.0,0.0,0.0
2025-26,1629637,Jaxson Hayes,1610612747,LAL,25.0,Jaxson,2.9,3.8,0.767,0.1,0.2,0.4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2025-26,1630643,Jay Huff,1610612754,IND,28.0,Jay,1.9,2.6,0.734,0.1,0.2,0.579,0.1,0.1,0.8,1.5,4.5,0.319,0.0,0.0,0.0
2025-26,1627759,Jaylen Brown,1610612738,BOS,29.0,Jaylen,4.9,8.1,0.599,2.2,4.8,0.45,1.4,3.1,0.438,2.0,5.7,0.347,0.0,0.0,0.0
2025-26,1641740,Jaylen Clark,1610612750,MIN,24.0,Jaylen,0.9,1.5,0.59,0.1,0.3,0.182,0.0,0.0,0.0,0.5,1.5,0.33,0.0,0.0,0.0
2025-26,1642377,Jaylen Wells,1610612763,MEM,22.0,Jaylen,1.4,2.6,0.544,0.7,1.3,0.539,0.4,0.9,0.403,1.9,5.3,0.353,0.0,0.0,0.0
2025-26,1631119,Jaylin Williams,1610612760,OKC,23.0,Jaylin,0.6,1.0,0.544,0.2,0.3,0.579,0.0,0.1,0.333,1.5,3.9,0.383,0.0,0.0,0.0
2025-26,1642281,Jaylon Tyson,1610612739,CLE,23.0,Jaylon,2.5,4.5,0.545,0.5,1.0,0.493,0.0,0.1,0.167,2.0,4.5,0.446,0.0,0.0,0.0
2025-26,1643257,Jayson Kent,1610612757,POR,24.0,Jayson,0.6,0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.25,0.0,0.0,0.0
2025-26,1628369,Jayson Tatum,1610612738,BOS,28.0,Jayson,3.1,5.7,0.549,1.1,2.3,0.472,0.3,1.1,0.235,2.9,8.9,0.329,0.0,0.0,0.0
2025-26,201145,Jeff Green,1610612745,HOU,39.0,Jeff,0.3,0.4,0.667,0.1,0.3,0.571,0.0,0.2,0.2,0.4,1.4,0.256,0.1,0.1,1.0
2025-26,203924,Jerami Grant,1610612757,POR,32.0,Jerami,3.1,5.3,0.581,0.2,1.0,0.207,0.1,0.3,0.368,2.4,6.1,0.389,0.0,0.0,0.0
2025-26,1642847,Jeremiah Fears,1610612740,NOP,19.0,Jeremiah,3.3,6.3,0.522,0.6,1.6,0.381,0.2,0.6,0.298,1.2,3.7,0.33,0.0,0.0,0.0
2025-26,1630526,Jeremiah Robinson-Earl,1610612742,DAL,25.0,Jeremiah,1.0,2.2,0.469,0.1,0.3,0.429,0.1,0.2,0.333,0.5,1.9,0.244,0.0,0.0,0.0
2025-26,1631110,Jeremy Sochan,1610612752,NYK,22.0,Jeremy,1.1,1.7,0.649,0.1,0.2,0.625,0.0,0.1,0.0,0.3,1.0,0.244,0.0,0.0,0.0
2025-26,1630579,Jericho Sims,1610612749,MIL,27.0,Jericho,2.2,2.7,0.802,0.0,0.1,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,1641724,Jett Howard,1610612753,ORL,22.0,Jett,0.8,1.5,0.525,0.1,0.4,0.368,0.0,0.1,0.286,1.0,2.6,0.372,0.0,0.0,0.0
2025-26,1628975,Jevon Carter,1610612753,ORL,30.0,Jevon,0.3,0.7,0.382,0.3,0.6,0.448,0.4,0.6,0.655,1.5,4.1,0.363,0.0,0.0,0.0
2025-26,202710,Jimmy Butler III,1610612744,GSW,36.0,Jimmy,4.6,7.3,0.624,0.8,2.0,0.413,0.1,0.6,0.13,0.8,2.2,0.376,0.0,0.0,0.0
2025-26,1642866,Joan Beringer,1610612750,MIN,19.0,Joan,1.7,2.6,0.667,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,1629111,Jock Landale,1610612737,ATL,30.0,Jock,2.7,4.3,0.629,0.3,0.7,0.4,0.0,0.2,0.273,1.1,2.8,0.383,0.0,0.0,0.0
2025-26,204060,Joe Ingles,1610612750,MIN,38.0,Joe,0.3,0.4,0.875,0.0,0.0,0.0,0.1,0.1,0.667,0.3,0.7,0.438,0.0,0.0,0.0
2025-26,203954,Joel Embiid,1610612755,PHI,32.0,Joel,3.7,6.1,0.597,2.4,4.8,0.492,1.6,3.2,0.484,1.4,4.2,0.333,0.0,0.0,0.0
2025-26,1628381,John Collins,1610612746,LAC,28.0,John,3.3,5.0,0.668,0.6,1.1,0.514,0.1,0.3,0.348,1.3,3.2,0.406,0.0,0.0,0.0
2025-26,1629723,John Konchar,1610612762,UTA,30.0,John,1.1,1.6,0.678,0.1,0.2,0.636,0.0,0.0,0.0,0.5,1.8,0.283,0.0,0.0,0.0
2025-26,1642967,John Poulakidas,1610612742,DAL,23.0,John,0.1,0.2,0.5,0.2,0.6,0.375,0.3,0.3,1.0,2.4,5.9,0.403,0.0,0.0,0.0
2025-26,1642910,John Tonje,1610612738,BOS,24.0,John,0.2,0.8,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.6,2.0,0.3,0.0,0.0,0.0
2025-26,1641780,Johni Broome,1610612755,PHI,23.0,Johni,0.4,1.3,0.286,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2025-26,1642277,Johnny Furphy,1610612754,IND,21.0,Johnny,1.3,2.1,0.627,0.0,0.0,0.0,0.0,0.1,0.0,0.7,2.0,0.324,0.0,0.0,0.0
2025-26,1630548,Johnny Juzang,1610612750,MIN,25.0,Johnny,0.3,0.4,0.714,0.2,0.3,0.6,0.2,0.2,1.0,0.3,1.2,0.25,0.0,0.0,0.0
2025-26,202685,Jonas Valančiūnas,1610612743,DEN,33.0,Jonas,2.6,3.9,0.659,0.8,1.5,0.516,0.1,0.3,0.235,0.1,0.4,0.308,0.0,0.0,0.0
2025-26,1628371,Jonathan Isaac,1610612753,ORL,28.0,Jonathan,0.7,1.2,0.617,0.0,0.1,0.143,0.0,0.1,0.25,0.1,0.7,0.184,0.0,0.0,0.0
2025-26,1630228,Jonathan Kuminga,1610612737,ATL,23.0,Jonathan,2.5,4.5,0.565,0.8,1.8,0.444,0.1,0.3,0.3,0.9,2.9,0.327,0.0,0.0,1.0
2025-26,1642367,Jonathan Mogbo,1610612761,TOR,24.0,Jonathan,0.7,1.1,0.59,0.1,0.1,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,203903,Jordan Clarkson,1610612752,NYK,33.0,Jordan,1.7,2.9,0.594,0.6,1.3,0.435,0.1,0.2,0.308,1.0,3.0,0.327,0.0,0.0,0.0
2025-26,1630692,Jordan Goodwin,1610612756,PHX,27.0,Jordan,1.4,2.6,0.531,0.2,0.8,0.281,0.1,0.2,0.353,1.6,4.3,0.371,0.0,0.0,0.0
2025-26,1641722,Jordan Hawkins,1610612740,NOP,23.0,Jordan,0.4,0.8,0.488,0.2,0.6,0.323,0.4,1.1,0.34,0.9,2.6,0.348,0.0,0.0,0.0
2025-26,1629162,Jordan McLaughlin,1610612759,SAS,30.0,Jordan,0.3,0.7,0.467,0.1,0.2,0.25,0.0,0.0,0.0,0.4,1.0,0.425,0.0,0.0,0.0
2025-26,1641757,Jordan Miller,1610612746,LAC,26.0,Jordan,2.5,3.9,0.638,0.4,0.9,0.436,0.0,0.0,1.0,0.6,1.8,0.339,0.0,0.0,1.0
2025-26,1629673,Jordan Poole,1610612740,NOP,26.0,Jordan,1.5,3.1,0.479,0.2,0.6,0.348,0.1,0.3,0.25,2.5,7.4,0.333,0.0,0.0,0.0
2025-26,1641775,Jordan Walsh,1610612738,BOS,22.0,Jordan,1.3,1.9,0.649,0.0,0.2,0.273,0.0,0.0,0.0,0.7,1.8,0.384,0.0,0.0,0.0
2025-26,1630631,Jose Alvarado,1610612752,NYK,28.0,Jose,1.0,1.7,0.603,0.2,0.6,0.35,0.0,0.1,0.333,1.5,4.2,0.352,0.0,0.0,0.0
2025-26,1630581,Josh Giddey,1610612741,CHI,23.0,Josh,3.4,6.3,0.535,0.6,1.4,0.446,0.1,0.4,0.15,1.9,5.2,0.365,0.0,0.0,0.0
2025-26,1630182,Josh Green,1610612766,CHA,25.0,Josh,0.4,0.6,0.622,0.0,0.1,0.333,0.0,0.0,0.0,1.0,2.4,0.42,0.0,0.0,0.0
2025-26,1628404,Josh Hart,1610612752,NYK,31.0,Josh,2.3,3.7,0.629,0.6,1.2,0.487,0.1,0.4,0.333,1.5,3.7,0.413,0.0,0.0,0.0
2025-26,1631169,Josh Minott,1610612751,BKN,23.0,Josh,1.2,1.8,0.682,0.0,0.2,0.222,0.0,0.0,0.0,1.3,3.1,0.418,0.0,0.0,0.0
2025-26,1642490,Josh Oduro,1610612740,NOP,25.0,Josh,3.0,3.7,0.818,0.7,1.3,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0
2025-26,1629006,Josh Okogie,1610612745,HOU,27.0,Josh,0.7,1.5,0.496,0.1,0.2,0.333,0.0,0.1,0.333,0.8,2.1,0.385,0.0,0.0,0.0
2025-26,201950,Jrue Holiday,1610612757,POR,35.0,Jrue,2.3,4.0,0.565,0.9,1.9,0.47,0.3,0.6,0.455,2.6,6.8,0.378,0.0,0.0,0.0
2025-26,1630577,Julian Champagnie,1610612759,SAS,24.0,Julian,1.2,1.8,0.658,0.1,0.3,0.28,0.0,0.0,0.333,2.4,6.2,0.381,0.0,0.0,0.0
2025-26,1641763,Julian Phillips,1610612750,MIN,22.0,Julian,0.6,1.0,0.542,0.1,0.2,0.571,0.0,0.0,1.0,0.4,1.4,0.308,0.0,0.0,0.0
2025-26,1642882,Julian Reese,1610612764,WAS,22.0,Julian,3.9,7.1,0.554,0.8,1.7,0.5,0.1,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0
2025-26,1631124,Julian Strawther,1610612743,DEN,23.0,Julian,1.1,1.9,0.55,0.5,1.0,0.534,0.0,0.0,0.0,1.0,2.6,0.387,0.0,0.0,0.0
2025-26,203944,Julius Randle,1610612750,MIN,31.0,Julius,4.2,6.9,0.614,1.3,2.9,0.467,0.4,1.1,0.344,1.4,4.4,0.315,0.0,0.0,0.0
2025-26,1630551,Justin Champagnie,1610612764,WAS,24.0,Justin,2.6,4.2,0.623,0.0,0.2,0.167,0.0,0.0,0.0,0.8,2.4,0.319,0.0,0.0,0.0
2025-26,1642348,Justin Edwards,1610612755,PHI,22.0,Justin,0.9,1.4,0.632,0.3,0.7,0.381,0.1,0.2,0.455,1.1,2.9,0.372,0.0,0.0,0.0
2025-26,203994,Jusuf Nurkić,1610612762,UTA,31.0,Jusuf,3.1,5.7,0.549,0.6,1.2,0.5,0.0,0.0,0.5,0.6,1.7,0.352,0.0,0.0,0.0
2025-26,1642354,KJ Simpson,1610612743,DEN,23.0,KJ,0.8,2.0,0.375,0.4,0.9,0.389,0.0,0.1,0.0,0.6,2.0,0.3,0.0,0.0,0.0
2025-26,1642955,Kadary Richmond,1610612764,WAS,24.0,Kadary,2.3,3.7,0.636,0.3,0.3,1.0,0.0,0.0,0.0,0.7,1.3,0.5,0.0,0.0,0.0
2025-26,1642880,Kam Jones,1610612754,IND,24.0,Kam,1.0,2.0,0.493,0.2,0.5,0.438,0.1,0.1,0.667,0.6,2.1,0.293,0.0,0.0,0.0
2025-26,1626157,Karl-Anthony Towns,1610612752,NYK,30.0,Karl-Anthony,4.9,8.3,0.589,0.4,0.8,0.429,0.1,0.5,0.256,1.5,4.1,0.368,0.0,0.0,0.0
2025-26,1631255,Karlo Matković,1610612740,NOP,25.0,Karlo,1.7,2.2,0.752,0.0,0.1,0.125,0.0,0.0,0.0,0.6,1.5,0.422,0.0,0.0,0.0
2025-26,1642857,Kasparas Jakučionis,1610612748,MIA,19.0,Kasparas,0.7,1.3,0.493,0.0,0.2,0.1,0.0,0.0,0.0,1.2,2.9,0.423,0.0,0.0,0.0
2025-26,202695,Kawhi Leonard,1610612746,LAC,34.0,Kawhi,3.5,5.2,0.668,2.7,5.2,0.521,1.0,2.1,0.456,2.6,6.8,0.384,0.0,0.0,0.0
2025-26,1630811,Keaton Wallace,1610612737,ATL,27.0,Keaton,0.2,0.4,0.474,0.4,0.8,0.487,0.0,0.2,0.182,0.7,1.9,0.373,0.0,0.0,0.0
2025-26,1631099,Keegan Murray,1610612758,SAC,25.0,Keegan,2.2,3.4,0.654,1.7,3.8,0.432,0.3,1.0,0.273,1.3,4.9,0.277,0.0,0.0,0.0
2025-26,1642276,Kel'el Ware,1610612748,MIA,21.0,Kel'el,3.1,5.0,0.632,0.1,0.3,0.28,0.0,0.1,0.375,1.2,3.0,0.395,0.0,0.0,0.0
2025-26,1629640,Keldon Johnson,1610612759,SAS,26.0,Keldon,3.6,5.9,0.604,0.2,0.4,0.576,0.0,0.0,0.5,1.2,3.3,0.363,0.0,0.0,0.0
2025-26,203482,Kelly Olynyk,1610612759,SAS,34.0,Kelly,0.8,1.0,0.767,0.0,0.1,0.0,0.1,0.1,1.0,0.3,1.1,0.255,0.0,0.0,0.0
2025-26,1626162,Kelly Oubre Jr.,1610612755,PHI,30.0,Kelly,2.8,4.6,0.595,0.5,1.3,0.391,0.1,0.2,0.556,1.7,4.8,0.36,0.0,0.0,0.0
2025-26,1631113,Kennedy Chandler,1610612762,UTA,23.0,Kennedy,3.4,6.3,0.536,0.7,2.3,0.32,0.1,0.5,0.2,1.4,3.5,0.395,0.0,0.0,0.0
2025-26,1629026,Kenrich Williams,1610612760,OKC,31.0,Kenrich,1.2,2.1,0.551,0.3,0.5,0.577,0.2,0.5,0.435,0.9,2.3,0.388,0.0,0.0,0.0
2025-26,203484,Kentavious Caldwell-Pope,1610612763,MEM,33.0,Kentavious,0.9,1.7,0.552,0.4,0.8,0.452,0.5,1.2,0.444,1.1,3.4,0.316,0.0,0.0,0.0
2025-26,1631165,Keon Ellis,1610612739,CLE,26.0,Keon,0.9,1.2,0.747,0.2,0.6,0.366,0.0,0.1,0.111,1.3,3.5,0.363,0.0,0.0,0.0
2025-26,1642352,Keshad Johnson,1610612748,MIA,24.0,Keshad,1.1,1.8,0.614,0.1,0.1,1.0,0.0,0.0,1.0,0.4,1.4,0.295,0.0,0.0,0.0
2025-26,1642933,Keshon Gilbert,1610612737,ATL,22.0,Keshon,1.0,1.8,0.571,0.3,0.5,0.5,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0
2025-26,201142,Kevin Durant,1610612745,HOU,37.0,Kevin,1.9,2.7,0.71,3.4,6.4,0.54,1.4,2.8,0.509,2.4,5.8,0.413,0.0,0.0,0.0
2025-26,1628989,Kevin Huerter,1610612765,DET,27.0,Kevin,2.0,3.1,0.656,0.4,0.7,0.574,0.0,0.2,0.25,1.4,4.7,0.308,0.0,0.0,0.0
2025-26,201567,Kevin Love,1610612762,UTA,37.0,Kevin,0.5,1.3,0.426,0.1,0.2,0.571,0.1,0.1,0.667,1.4,3.8,0.373,0.0,0.0,0.0
2025-26,1641755,Kevin McCullar Jr.,1610612752,NYK,25.0,Kevin,0.5,0.8,0.563,0.1,0.2,0.667,0.1,0.3,0.25,0.4,1.2,0.333,0.0,0.0,0.0
2025-26,1629645,Kevin Porter Jr.,1610612749,MIL,25.0,Kevin,3.1,5.6,0.561,1.1,2.4,0.467,0.8,1.8,0.464,1.2,3.8,0.322,0.0,0.0,0.0
2025-26,1626172,Kevon Looney,1610612740,NOP,30.0,Kevon,1.0,2.0,0.537,0.0,0.1,0.0,0.0,0.1,0.333,0.1,0.6,0.154,0.0,0.0,0.0
2025-26,1641718,Keyonte George,1610612762,UTA,22.0,Keyonte,3.1,5.2,0.583,1.2,2.8,0.444,0.7,1.6,0.424,2.5,6.7,0.37,0.0,0.0,0.0
2025-26,1642863,Khaman Maluach,1610612756,PHX,19.0,Khaman,1.1,1.8,0.613,0.0,0.1,0.5,0.0,0.0,0.0,0.1,0.5,0.238,0.0,0.0,0.0
2025-26,203114,Khris Middleton,1610612742,DAL,34.0,Khris,0.8,1.6,0.49,1.1,2.4,0.441,0.7,1.6,0.43,1.1,3.0,0.36,0.0,0.0,0.0
2025-26,1630165,Killian Hayes,1610612758,SAC,24.0,Killian,0.5,1.0,0.5,0.5,1.7,0.289,0.1,0.6,0.154,0.7,2.7,0.27,0.0,0.0,0.0
2025-26,202691,Klay Thompson,1610612742,DAL,36.0,Klay,0.5,0.9,0.54,0.4,0.9,0.403,0.4,1.1,0.338,2.9,7.6,0.382,0.0,0.0,0.0
2025-26,1641738,Kobe Brown,1610612754,IND,26.0,Kobe,1.2,1.9,0.607,0.1,0.2,0.333,0.0,0.1,0.0,0.9,2.3,0.374,0.0,0.0,0.0
2025-26,1641723,Kobe Bufkin,1610612747,LAL,22.0,Kobe,0.5,0.8,0.615,0.1,0.4,0.333,0.0,0.5,0.0,0.3,1.6,0.192,0.0,0.0,0.0
2025-26,1642920,Kobe Sanders,1610612746,LAC,23.0,Kobe,0.9,1.5,0.64,0.4,0.9,0.424,0.1,0.4,0.345,1.2,2.9,0.408,0.0,0.0,0.0
