Season,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,POINTS,TOUCHES,FRONT_CT_TOUCHES,TIME_OF_POSS,AVG_SEC_PER_TOUCH,AVG_DRIB_PER_TOUCH,PTS_PER_TOUCH,ELBOW_TOUCHES,POST_TOUCHES,PAINT_TOUCHES,PTS_PER_ELBOW_TOUCH,PTS_PER_POST_TOUCH,PTS_PER_PAINT_TOUCH
2025-26,1630639,A.J. Lawson,1610612761,TOR,2,0,2,16.0,12,25,18,0.6,1.47,0.64,0.48,0,0,3,0.0,0.0,1.333
2025-26,1631260,AJ Green,1610612749,MIL,24,10,14,684.0,263,1078,514,33.7,1.88,0.9,0.244,2,0,6,0.0,0.0,1.0
2025-26,1642358,AJ Johnson,1610612764,WAS,11,0,11,48.0,7,85,36,6.5,4.56,3.97,0.082,0,0,1,0.0,0.0,0.0
2025-26,203932,Aaron Gordon,1610612743,DEN,13,10,3,368.0,244,593,283,37.2,3.76,2.64,0.411,14,19,59,0.857,0.947,1.237
2025-26,1628988,Aaron Holiday,1610612745,HOU,19,14,5,311.0,164,453,213,28.7,3.8,3.53,0.362,3,0,1,0.667,0.0,0.0
2025-26,1630174,Aaron Nesmith,1610612754,IND,11,1,10,335.0,170,620,375,19.6,1.9,1.18,0.274,10,0,15,0.0,0.0,0.2
2025-26,1630598,Aaron Wiggins,1610612760,OKC,16,14,2,386.0,190,540,311,25.9,2.87,2.41,0.352,9,0,19,0.444,0.0,0.895
2025-26,1642846,Ace Bailey,1610612762,UTA,26,10,16,616.0,270,644,474,21.0,1.96,1.2,0.419,12,1,49,0.5,0.0,0.796
2025-26,1641737,Adem Bona,1610612755,PHI,17,11,6,273.0,59,233,130,5.3,1.36,0.38,0.253,6,1,43,0.333,2.0,0.814
2025-26,1642876,Adou Thiero,1610612747,LAL,10,7,3,55.0,10,61,24,1.8,1.75,0.58,0.164,0,0,6,0.0,0.0,0.333
2025-26,1642349,Ajay Mitchell,1610612760,OKC,27,25,2,711.0,380,1274,562,101.3,4.77,4.85,0.298,18,0,29,0.889,0.0,0.828
2025-26,201143,Al Horford,1610612744,GSW,13,7,6,279.0,73,533,335,12.3,1.38,0.45,0.137,14,12,26,0.143,0.333,0.308
2025-26,1627936,Alex Caruso,1610612760,OKC,18,17,1,335.0,103,525,249,22.3,2.55,1.84,0.196,21,0,19,0.286,0.0,0.526
2025-26,1642259,Alex Sarr,1610612764,WAS,17,2,15,499.0,323,1048,637,35.1,2.01,1.01,0.308,92,13,107,0.707,1.0,0.972
2025-26,1642918,Alijah Martin,1610612761,TOR,2,0,2,7.0,0,4,2,0.1,1.74,1.5,0.0,0,0,1,0.0,0.0,0.0
2025-26,1630578,Alperen Sengun,1610612745,HOU,22,15,7,796.0,521,1750,1087,95.0,3.26,2.12,0.298,106,127,134,0.566,0.583,0.672
2025-26,1642873,Amari Williams,1610612738,BOS,6,4,2,31.0,3,28,14,0.6,1.32,0.39,0.107,2,0,4,0.0,0.0,0.5
2025-26,1641708,Amen Thompson,1610612745,HOU,24,16,8,880.0,422,1800,669,136.5,4.55,3.9,0.234,30,0,164,0.6,0.0,0.841
2025-26,1629599,Amir Coffey,1610612749,MIL,20,9,11,158.0,30,134,96,4.0,1.77,0.94,0.224,0,0,1,0.0,0.0,2.0
2025-26,203083,Andre Drummond,1610612755,PHI,24,14,10,514.0,174,541,320,13.1,1.45,0.35,0.322,18,7,130,0.222,1.143,0.854
2025-26,1641748,Andre Jackson Jr.,1610612749,MIL,13,4,9,92.0,17,188,90,7.8,2.49,1.57,0.09,5,0,11,0.0,0.0,0.545
2025-26,1629614,Andrew Nembhard,1610612754,IND,19,4,15,599.0,342,1617,661,119.7,4.44,4.09,0.212,6,4,13,0.667,0.0,0.769
2025-26,203952,Andrew Wiggins,1610612748,MIA,22,11,11,721.0,349,968,652,43.4,2.69,1.96,0.361,10,31,45,1.3,0.548,0.911
2025-26,1629014,Anfernee Simons,1610612738,BOS,26,15,11,617.0,337,1084,515,80.1,4.43,3.99,0.311,4,0,8,0.0,0.0,0.5
2025-26,1641710,Anthony Black,1610612753,ORL,27,15,12,779.0,360,1471,738,82.8,3.38,2.79,0.245,10,5,37,0.9,0.8,1.162
2025-26,203076,Anthony Davis,1610612742,DAL,12,7,5,363.0,235,742,473,31.6,2.56,1.27,0.317,51,39,92,0.588,0.308,1.076
2025-26,1630162,Anthony Edwards,1610612750,MIN,20,13,7,687.0,573,1464,673,127.0,5.21,5.2,0.391,10,23,24,1.5,0.435,0.875
2025-26,1630264,Anthony Gill,1610612764,WAS,10,0,10,32.0,17,33,24,1.2,2.17,0.88,0.515,2,0,3,1.0,0.0,1.333
2025-26,1641810,Antonio Reeves,1610612766,CHA,6,1,5,53.0,21,50,34,1.6,1.87,1.42,0.42,0,0,1,0.0,0.0,0.0
2025-26,1630574,Ariel Hukporti,1610612752,NYK,17,13,4,153.0,23,143,104,4.4,1.86,0.48,0.161,20,2,37,0.15,0.0,0.432
2025-26,1642854,Asa Newell,1610612737,ATL,18,12,6,168.0,91,224,135,5.6,1.51,0.65,0.406,8,1,26,0.75,0.0,0.923
2025-26,1641709,Ausar Thompson,1610612765,DET,22,16,6,582.0,253,1017,492,59.4,3.5,2.81,0.249,34,6,92,0.647,0.5,0.685
2025-26,1630559,Austin Reaves,1610612747,LAL,21,15,6,775.0,583,1680,654,132.9,4.75,4.29,0.347,10,0,14,0.9,0.0,1.0
2025-26,1630245,Ayo Dosunmu,1610612741,CHI,20,8,12,556.0,304,1001,548,52.8,3.16,2.76,0.304,7,0,18,0.857,0.0,0.889
2025-26,1628389,Bam Adebayo,1610612748,MIA,19,10,9,587.0,360,1006,555,40.2,2.4,1.53,0.358,49,31,79,0.898,0.419,0.911
2025-26,1631248,Baylor Scheierman,1610612738,BOS,22,14,8,265.0,68,279,164,10.1,2.16,0.99,0.244,0,0,6,0.0,0.0,0.667
2025-26,1642879,Ben Saraf,1610612751,BKN,12,3,9,203.0,65,461,187,34.6,4.5,4.18,0.141,0,0,10,0.0,0.0,0.4
2025-26,1641767,Ben Sheppard,1610612754,IND,22,4,18,549.0,143,925,492,34.9,2.26,1.62,0.155,5,0,18,0.0,0.0,0.444
2025-26,1631097,Bennedict Mathurin,1610612754,IND,16,5,11,527.0,317,938,571,41.1,2.63,1.86,0.338,17,4,36,0.706,0.5,1.028
2025-26,1641731,Bilal Coulibaly,1610612764,WAS,13,2,11,348.0,109,511,232,25.4,2.98,2.39,0.213,5,0,17,0.4,0.0,1.059
2025-26,202687,Bismack Biyombo,1610612759,SAS,9,6,3,61.0,7,72,34,2.5,2.05,0.46,0.097,4,0,8,0.0,0.0,0.75
2025-26,1631104,Blake Wesley,1610612757,POR,6,4,2,98.0,36,223,97,13.5,3.62,3.17,0.161,1,0,4,0.0,0.0,0.5
2025-26,1626171,Bobby Portis,1610612749,MIL,27,11,16,604.0,336,1157,646,35.4,1.84,0.95,0.29,27,50,63,0.593,0.66,0.857
2025-26,1641752,Bobi Klintman,1610612765,DET,6,5,1,53.0,17,79,45,2.1,1.6,0.66,0.215,2,0,7,0.0,0.0,0.0
2025-26,203992,Bogdan Bogdanović,1610612746,LAC,13,2,11,321.0,123,558,251,36.7,3.94,3.43,0.22,4,0,3,0.0,0.0,0.667
2025-26,1630538,Bones Hyland,1610612750,MIN,18,12,6,210.0,98,484,230,31.5,3.9,3.08,0.202,3,0,5,0.667,0.0,0.4
2025-26,203078,Bradley Beal,1610612746,LAC,6,2,4,121.0,49,177,109,8.6,2.92,2.54,0.277,1,0,7,0.0,0.0,1.143
2025-26,1642382,Branden Carlson,1610612760,OKC,18,17,1,186.0,89,252,139,5.3,1.27,0.21,0.353,11,1,41,0.909,0.0,1.049
2025-26,1641764,Brandin Podziemski,1610612744,GSW,28,13,15,776.0,345,1619,762,94.6,3.51,2.82,0.213,23,5,36,0.913,0.4,0.694
2025-26,1629634,Brandon Clarke,1610612763,MEM,1,1,0,17.0,6,22,16,0.8,2.28,0.91,0.273,4,0,4,0.5,0.0,0.5
2025-26,1627742,Brandon Ingram,1610612761,TOR,28,17,11,959.0,617,1605,1084,85.1,3.18,2.15,0.384,35,43,48,0.543,0.558,1.083
2025-26,1641706,Brandon Miller,1610612766,CHA,11,6,5,318.0,200,648,358,36.1,3.34,2.57,0.309,15,4,14,1.133,0.25,0.857
2025-26,1630314,Brandon Williams,1610612742,DAL,25,10,15,555.0,272,1263,485,104.3,4.95,5.23,0.215,5,0,14,0.0,0.0,0.214
2025-26,1641729,Brice Sensabaugh,1610612762,UTA,25,9,16,401.0,219,563,367,20.8,2.21,1.6,0.389,4,0,14,0.5,0.0,0.357
2025-26,1642355,Bronny James,1610612747,LAL,14,8,6,125.0,26,208,103,13.5,3.9,3.39,0.125,0,0,7,0.0,0.0,0.571
2025-26,201572,Brook Lopez,1610612746,LAC,20,5,15,283.0,116,345,249,9.7,1.69,0.62,0.336,14,23,31,0.286,0.826,0.645
2025-26,1642964,Brooks Barnhizer,1610612760,OKC,17,16,1,132.0,29,159,69,7.0,2.65,2.16,0.182,3,0,9,0.0,0.0,0.889
2025-26,1628971,Bruce Brown,1610612743,DEN,26,20,6,628.0,175,927,402,54.0,3.49,2.89,0.189,18,0,61,0.722,0.0,0.738
2025-26,1631121,Bryce McGowens,1610612740,NOP,18,4,14,310.0,145,398,189,16.8,2.53,1.89,0.364,3,0,8,0.333,0.0,1.375
2025-26,1642267,Bub Carrington,1610612764,WAS,25,4,21,676.0,206,1401,491,95.4,4.09,3.74,0.147,3,0,10,0.0,0.0,0.2
2025-26,1627741,Buddy Hield,1610612744,GSW,28,13,15,517.0,220,913,541,29.1,1.91,1.17,0.241,16,1,29,1.25,0.0,1.034
2025-26,203468,CJ McCollum,1610612764,WAS,25,4,21,760.0,465,1415,604,109.6,4.65,4.24,0.329,16,0,11,0.75,0.0,0.818
2025-26,1630595,Cade Cunningham,1610612765,DET,23,17,6,830.0,624,2242,981,183.0,4.9,4.43,0.278,32,25,39,0.625,0.48,0.59
2025-26,1631216,Caleb Houstan,1610612737,ATL,8,5,3,43.0,20,54,43,1.2,1.31,0.47,0.37,2,0,4,1.0,0.0,0.0
2025-26,1631126,Caleb Love,1610612757,POR,18,6,12,322.0,145,599,294,33.0,3.3,2.95,0.242,4,0,4,0.5,0.0,1.0
2025-26,1628997,Caleb Martin,1610612742,DAL,22,8,14,200.0,27,227,109,10.5,2.78,2.15,0.119,2,0,10,0.0,0.0,0.0
2025-26,1642353,Cam Christie,1610612746,LAC,17,3,14,188.0,74,315,162,15.3,2.91,2.33,0.235,2,0,12,1.0,0.0,0.75
2025-26,1642285,Cam Spencer,1610612763,MEM,26,12,14,565.0,313,1301,705,76.4,3.52,3.18,0.241,9,0,18,0.667,0.0,0.944
2025-26,1630560,Cam Thomas,1610612751,BKN,8,1,7,226.0,171,444,277,30.6,4.14,3.67,0.385,2,2,2,0.0,0.0,1.0
2025-26,1641715,Cam Whitmore,1610612764,WAS,21,3,18,354.0,193,432,244,19.8,2.75,2.35,0.447,8,2,48,1.25,2.0,1.0
2025-26,1629661,Cameron Johnson,1610612743,DEN,25,19,6,772.0,293,949,608,34.4,2.18,1.45,0.309,14,0,28,1.143,0.0,1.143
2025-26,1627747,Caris LeVert,1610612765,DET,21,16,5,436.0,197,772,433,49.3,3.83,3.33,0.255,10,1,15,0.8,0.0,1.067
2025-26,1642868,Carter Bryant,1610612759,SAS,19,15,4,151.0,50,162,88,6.2,2.28,1.33,0.309,4,0,12,0.0,0.0,0.667
2025-26,1641717,Cason Wallace,1610612760,OKC,26,24,2,722.0,215,996,479,48.5,2.92,2.4,0.216,16,0,20,0.5,0.0,0.3
2025-26,1642907,Cedric Coward,1610612763,MEM,27,13,14,731.0,362,1486,735,64.8,2.62,1.88,0.244,12,4,70,0.917,1.25,0.914
2025-26,1629646,Charles Bassey,1610612763,MEM,2,0,2,31.0,7,34,15,0.7,1.24,0.41,0.206,3,0,10,0.333,0.0,0.5
2025-26,1642404,Chaz Lanier,1610612765,DET,13,12,1,133.0,43,125,109,3.7,1.78,0.96,0.344,1,0,1,0.0,0.0,0.0
2025-26,1631096,Chet Holmgren,1610612760,OKC,23,22,1,664.0,434,1004,558,37.2,2.22,1.12,0.432,52,24,124,0.654,0.75,1.073
2025-26,1628449,Chris Boucher,1610612738,BOS,8,3,5,91.0,18,105,57,2.9,1.68,0.48,0.171,2,0,7,1.0,0.0,1.143
2025-26,1641753,Chris Livingston,1610612739,CLE,3,2,1,17.0,9,21,13,0.7,2.08,1.86,0.429,0,0,0,0.0,0.0,0.0
2025-26,1643024,Chris Mañon,1610612747,LAL,2,1,1,7.0,0,6,1,0.3,3.0,2.5,0.0,0,0,0,0.0,0.0,0.0
2025-26,101108,Chris Paul,1610612746,LAC,16,4,12,228.0,47,510,207,42.1,4.96,4.26,0.092,6,3,4,0.0,0.0,0.0
2025-26,1642959,Chris Youngblood,1610612760,OKC,19,19,0,107.0,35,97,64,2.8,1.76,0.96,0.361,1,0,2,3.0,0.0,1.0
2025-26,1631128,Christian Braun,1610612743,DEN,11,9,2,325.0,125,489,279,19.2,2.35,1.5,0.256,19,0,47,0.947,0.0,0.979
2025-26,1631132,Christian Koloko,1610612747,LAL,2,1,1,6.0,0,8,4,0.3,2.44,1.13,0.0,0,0,1,0.0,0.0,0.0
2025-26,1642935,Chucky Hepburn,1610612761,TOR,2,0,2,13.0,0,31,12,1.7,3.37,3.58,0.0,0,0,0,0.0,0.0,0.0
2025-26,203991,Clint Capela,1610612745,HOU,23,15,8,258.0,84,340,200,8.4,1.48,0.38,0.247,22,2,100,0.455,0.0,0.72
2025-26,1629632,Coby White,1610612741,CHI,10,4,6,293.0,220,570,274,38.3,4.03,3.51,0.386,1,1,2,3.0,0.0,1.5
2025-26,1628998,Cody Martin,1610612754,IND,4,0,4,55.0,7,73,33,2.9,2.37,1.88,0.096,1,0,2,0.0,0.0,0.0
2025-26,1642262,Cody Williams,1610612762,UTA,14,5,9,180.0,40,160,92,5.4,2.02,1.26,0.25,3,0,5,1.333,0.0,1.2
2025-26,1641732,Colby Jones,1610612765,DET,1,0,1,7.0,2,11,4,0.5,2.87,2.18,0.182,0,0,0,0.0,0.0,0.0
2025-26,1630175,Cole Anthony,1610612749,MIL,24,10,14,388.0,171,919,288,83.7,5.46,5.26,0.186,1,0,9,0.0,0.0,0.444
2025-26,1631221,Collin Gillespie,1610612756,PHX,27,15,12,747.0,354,1561,680,102.9,3.96,3.88,0.227,11,0,26,0.182,0.0,0.308
2025-26,1642867,Collin Murray-Boyles,1610612761,TOR,23,13,10,402.0,154,610,388,15.4,1.52,0.55,0.252,42,1,93,0.5,0.0,0.559
2025-26,1629012,Collin Sexton,1610612766,CHA,21,6,15,530.0,326,1152,475,99.0,5.15,5.0,0.283,8,0,13,0.625,0.0,1.154
2025-26,1642843,Cooper Flagg,1610612742,DAL,27,11,16,924.0,502,1754,814,99.3,3.4,2.66,0.286,29,14,53,0.586,0.429,0.792
2025-26,1630557,Corey Kispert,1610612764,WAS,17,2,15,338.0,152,418,237,11.8,1.7,1.0,0.364,2,0,9,0.0,0.0,1.222
2025-26,1641854,Craig Porter Jr.,1610612739,CLE,25,14,11,411.0,126,783,343,39.1,3.0,2.36,0.161,16,0,36,0.5,0.0,0.389
2025-26,1642938,Curtis Jones,1610612743,DEN,2,2,0,3.0,2,6,3,0.7,6.62,6.83,0.333,0,0,1,0.0,0.0,2.0
2025-26,1626156,D'Angelo Russell,1610612742,DAL,22,8,14,437.0,240,1087,442,76.4,4.21,3.65,0.221,1,1,10,0.0,2.0,0.6
2025-26,1641747,DaRon Holmes II,1610612743,DEN,2,2,0,4.0,3,5,1,0.1,1.37,0.0,0.6,0,0,0,0.0,0.0,0.0
2025-26,1631342,Daeqwon Plowden,1610612758,SAC,1,0,1,14.0,2,14,10,0.2,1.05,0.21,0.143,0,0,2,0.0,0.0,1.0
2025-26,1631207,Dalen Terry,1610612741,CHI,16,7,9,173.0,51,292,157,12.0,2.47,2.27,0.175,4,0,13,0.5,0.0,0.462
2025-26,1642261,Dalton Knecht,1610612747,LAL,21,15,6,306.0,127,361,216,13.8,2.29,1.36,0.352,9,0,12,0.444,0.0,0.833
2025-26,1629655,Daniel Gafford,1610612742,DAL,17,5,12,372.0,145,445,273,13.5,1.82,0.57,0.326,31,14,86,0.806,0.571,1.14
2025-26,1642450,Daniss Jenkins,1610612765,DET,21,16,5,362.0,168,790,353,60.8,4.62,4.33,0.213,6,0,12,0.667,0.0,1.167
2025-26,1642874,Danny Wolf,1610612751,BKN,12,4,8,211.0,105,395,244,20.3,3.08,2.31,0.266,8,3,14,0.25,0.0,0.643
2025-26,203967,Dario Šarić,1610612758,SAC,3,1,2,28.0,5,27,16,0.6,1.23,0.41,0.185,0,0,3,0.0,0.0,0.0
2025-26,1629636,Darius Garland,1610612739,CLE,12,5,7,360.0,185,777,312,61.9,4.78,4.48,0.238,3,0,8,0.0,0.0,0.0
2025-26,1642357,David Jones Garcia,1610612759,SAS,10,6,4,67.0,32,131,53,9.1,4.17,3.38,0.244,1,0,2,0.0,0.0,1.0
2025-26,1630558,Davion Mitchell,1610612748,MIA,24,14,10,730.0,248,1713,676,96.7,3.39,3.24,0.145,7,0,6,0.571,0.0,0.333
2025-26,1630549,Day'Ron Sharpe,1610612751,BKN,25,7,18,400.0,174,706,476,24.5,2.08,1.0,0.246,56,12,117,0.321,0.75,1.017
2025-26,1628368,De'Aaron Fox,1610612759,SAS,18,13,5,584.0,412,1380,492,110.8,4.82,4.4,0.299,5,1,13,1.4,2.0,1.231
2025-26,1629631,De'Andre Hunter,1610612739,CLE,24,13,11,686.0,366,1103,610,45.5,2.48,1.78,0.332,25,3,39,0.72,0.0,0.923
2025-26,1629001,De'Anthony Melton,1610612744,GSW,5,1,4,92.0,38,211,88,13.4,3.81,3.23,0.18,2,0,2,1.0,0.0,1.0
2025-26,201599,DeAndre Jordan,1610612740,NOP,2,0,2,23.0,9,35,27,0.8,1.38,0.23,0.257,3,0,6,0.667,0.0,1.5
2025-26,201942,DeMar DeRozan,1610612758,SAC,26,6,20,854.0,459,1047,717,63.8,3.65,2.93,0.438,42,56,22,0.595,0.786,1.182
2025-26,1629731,Dean Wade,1610612739,CLE,26,14,12,586.0,140,708,411,18.4,1.56,0.66,0.198,17,0,37,0.765,0.0,0.568
2025-26,1629028,Deandre Ayton,1610612747,LAL,23,16,7,676.0,352,966,491,25.2,1.56,0.46,0.364,97,26,229,0.588,0.846,1.096
2025-26,1630166,Deni Avdija,1610612757,POR,26,10,16,888.0,662,2246,953,145.7,3.89,3.35,0.295,28,17,38,0.464,0.353,0.658
2025-26,203471,Dennis Schröder,1610612758,SAC,19,5,14,550.0,240,1345,495,105.3,4.7,4.23,0.178,2,1,5,1.0,0.0,0.8
2025-26,1641726,Dereck Lively II,1610612742,DAL,7,3,4,115.0,30,170,103,4.8,1.7,0.42,0.176,14,0,33,0.143,0.0,0.848
2025-26,1642852,Derik Queen,1610612740,NOP,28,6,22,717.0,359,1479,799,70.5,2.86,1.72,0.243,46,36,90,0.63,0.472,1.089
2025-26,1627884,Derrick Jones Jr.,1610612746,LAC,13,4,9,324.0,136,388,191,14.3,2.22,1.44,0.351,7,0,26,1.429,0.0,1.346
2025-26,1628401,Derrick White,1610612738,BOS,25,14,11,830.0,444,1989,843,134.0,4.04,3.46,0.223,5,0,21,1.2,0.0,0.667
2025-26,1630217,Desmond Bane,1610612753,ORL,27,15,12,905.0,499,1676,911,91.9,3.29,2.33,0.298,15,0,35,0.8,0.0,0.771
2025-26,1626164,Devin Booker,1610612756,PHX,24,14,10,827.0,602,1637,973,121.8,4.46,3.88,0.368,16,20,43,0.688,0.3,0.651
2025-26,1642269,Devin Carter,1610612758,SAC,9,1,8,86.0,32,146,72,7.9,3.26,2.84,0.219,1,0,7,2.0,0.0,0.571
2025-26,1630170,Devin Vassell,1610612759,SAS,26,19,7,836.0,411,1256,749,53.6,2.56,1.89,0.327,8,1,7,0.25,0.0,0.286
2025-26,1628415,Dillon Brooks,1610612756,PHX,21,12,9,648.0,455,995,559,54.0,3.26,2.55,0.457,9,22,25,1.222,0.818,1.0
2025-26,1627734,Domantas Sabonis,1610612758,SAC,11,2,9,365.0,189,793,471,24.2,1.83,0.87,0.238,103,20,128,0.66,0.45,0.891
2025-26,1631230,Dominick Barlow,1610612755,PHI,16,9,7,430.0,131,551,331,14.1,1.54,0.76,0.238,14,0,61,0.429,0.0,0.754
2025-26,1642270,Donovan Clingan,1610612757,POR,22,10,12,552.0,213,765,486,20.1,1.58,0.35,0.278,28,7,197,0.571,0.571,0.766
2025-26,1628378,Donovan Mitchell,1610612739,CLE,26,14,12,895.0,799,1978,830,147.9,4.49,4.08,0.404,7,0,27,0.857,0.0,0.63
2025-26,1628978,Donte DiVincenzo,1610612750,MIN,27,17,10,853.0,374,1576,935,54.0,2.06,1.33,0.237,7,0,25,0.571,0.0,0.4
2025-26,203926,Doug McDermott,1610612758,SAC,2,0,2,11.0,6,14,9,0.3,1.27,0.14,0.429,0,0,0,0.0,0.0,0.0
2025-26,1642962,Drake Powell,1610612751,BKN,19,6,13,337.0,114,506,246,30.6,3.62,3.09,0.225,3,0,2,1.333,0.0,2.0
2025-26,203110,Draymond Green,1610612744,GSW,22,10,12,623.0,181,1601,817,55.4,2.08,1.21,0.113,37,2,50,0.081,0.0,0.44
2025-26,1629234,Drew Eubanks,1610612758,SAC,25,6,19,360.0,133,403,259,11.2,1.67,0.65,0.33,48,5,93,0.604,0.4,0.892
2025-26,1641809,Drew Peterson,1610612766,CHA,6,1,5,64.0,5,78,48,2.5,1.9,1.09,0.064,2,0,3,0.0,0.0,0.0
2025-26,1631166,Drew Timme,1610612747,LAL,2,1,1,8.0,2,14,8,0.5,2.08,0.71,0.143,0,0,2,0.0,0.0,1.0
2025-26,1630696,Dru Smith,1610612748,MIA,25,14,11,429.0,153,909,413,48.4,3.19,2.84,0.168,18,1,23,0.722,0.0,0.652
2025-26,1629130,Duncan Robinson,1610612765,DET,24,19,5,727.0,279,877,637,24.1,1.65,0.62,0.318,4,0,11,1.5,0.0,0.727
2025-26,1641871,Duop Reath,1610612757,POR,20,9,11,169.0,75,199,124,5.2,1.57,0.51,0.377,6,2,11,1.0,1.5,0.818
2025-26,203939,Dwight Powell,1610612742,DAL,22,8,14,256.0,61,290,188,7.7,1.58,0.68,0.21,33,0,52,0.485,0.0,0.635
2025-26,1642928,Dylan Cardwell,1610612758,SAC,3,1,2,33.0,5,28,19,0.6,1.28,0.39,0.179,2,1,8,0.0,0.0,0.5
2025-26,1642844,Dylan Harper,1610612759,SAS,16,13,3,351.0,220,751,330,58.0,4.64,4.12,0.293,3,0,16,0.667,0.0,0.438
2025-26,1630700,Dyson Daniels,1610612737,ATL,28,15,13,953.0,327,1903,864,109.1,3.44,2.87,0.172,46,1,129,0.891,0.0,0.705
2025-26,1630604,E.J. Liddell,1610612751,BKN,7,1,6,32.0,14,40,27,1.3,1.95,1.22,0.35,2,0,3,0.5,0.0,1.667
2025-26,1642856,Egor Dëmin,1610612751,BKN,24,7,17,554.0,209,1269,506,77.0,3.64,3.23,0.165,9,0,12,0.667,0.0,0.333
2025-26,1641989,Elijah Harkless,1610612762,UTA,7,2,5,66.0,17,57,30,2.0,2.15,1.76,0.298,1,0,1,0.0,0.0,3.0
2025-26,1641801,Emanuel Miller,1610612741,CHI,5,0,5,33.0,15,44,31,1.1,1.45,0.84,0.341,1,0,3,2.0,0.0,1.333
2025-26,201569,Eric Gordon,1610612755,PHI,5,3,2,57.0,21,77,51,2.6,2.01,0.95,0.273,0,0,1,0.0,0.0,0.0
2025-26,1630679,Ethan Thompson,1610612754,IND,7,2,5,132.0,33,140,76,5.8,2.48,1.69,0.236,1,0,5,0.0,0.0,0.4
2025-26,1630596,Evan Mobley,1610612739,CLE,25,14,11,854.0,477,1763,940,71.1,2.42,1.53,0.271,93,36,187,0.484,0.306,0.872
2025-26,1630532,Franz Wagner,1610612753,ORL,24,14,10,801.0,545,1443,803,75.8,3.15,2.44,0.378,50,14,70,0.52,0.929,0.857
2025-26,1641713,GG Jackson,1610612763,MEM,8,4,4,54.0,20,95,56,3.5,2.23,1.43,0.211,1,0,6,0.0,0.0,0.333
2025-26,1629216,Gabe Vincent,1610612747,LAL,14,10,4,301.0,66,339,163,18.6,3.29,2.78,0.195,3,0,2,0.0,0.0,0.0
2025-26,202066,Garrett Temple,1610612761,TOR,5,3,2,19.0,4,38,15,2.1,3.28,2.76,0.105,0,0,0,0.0,0.0,0.0
2025-26,1629726,Garrison Mathews,1610612754,IND,12,4,8,173.0,63,226,139,5.0,1.32,0.42,0.279,3,0,1,1.333,0.0,0.0
2025-26,203914,Gary Harris,1610612749,MIL,18,6,12,254.0,43,255,165,8.0,1.89,1.14,0.169,3,0,9,0.0,0.0,0.667
2025-26,1627780,Gary Payton II,1610612744,GSW,26,12,14,302.0,97,580,327,17.5,1.81,1.03,0.167,17,0,60,0.529,0.0,0.75
2025-26,1629018,Gary Trent Jr.,1610612749,MIL,27,11,16,746.0,262,672,508,24.5,2.18,1.67,0.39,0,0,4,0.0,0.0,1.0
2025-26,203507,Giannis Antetokounmpo,1610612749,MIL,17,9,8,495.0,492,1220,566,82.8,4.07,2.82,0.403,81,84,122,0.617,0.488,1.123
2025-26,1629048,Goga Bitadze,1610612753,ORL,26,15,11,438.0,158,603,342,15.4,1.54,0.49,0.262,21,4,114,0.571,1.25,1.088
